,id,median_income,year
1090,21195,26054,10
1091,21197,57554,10
1092,21199,61065,10
1093,21201,-,10
1094,21203,-,10
1095,21205,-,10
1096,21207,28375,10
1097,21209,45829,10
1098,21211,29435,10
1099,21213,28047,10
1100,21215,33875,10
1101,21217,27849,10
1102,21219,38810,10
1103,21221,29837,10
1104,21223,-,10
1105,21225,37411,10
1106,21227,29000,10
1107,21229,27109,10
1108,21231,22135,10
1109,21233,43214,10
1110,21235,7614,10
1111,21237,-,10
1112,21239,43784,10
1113,22001,19093,10
1114,22003,23983,10
1115,22005,38571,10
1116,22007,28447,10
1117,22009,23410,10
1118,22011,32894,10
1119,22013,20105,10
1120,22015,29613,10
1121,22017,25317,10
1122,22019,27201,10
1123,22021,22981,10
1124,22023,-,10
1125,22025,17391,10
1126,22027,21483,10
1127,22029,15110,10
1128,22031,20215,10
1129,22033,32799,10
1130,22035,17601,10
1131,22037,24141,10
1132,22039,19488,10
1133,22041,16829,10
1134,22043,19353,10
1135,22045,23015,10
1136,22047,31262,10
1137,22049,31818,10
1138,22051,34409,10
1139,22053,22877,10
1140,22055,26565,10
1141,22057,23990,10
1142,22059,19034,10
1143,22061,20388,10
1144,22063,28716,10
1145,22065,22350,10
1146,22067,19885,10
1147,22069,18294,10
1148,22071,27107,10
1149,22073,25237,10
1150,22075,35673,10
1151,22077,24252,10
1152,22079,26324,10
1153,22081,24311,10
1154,22083,22080,10
1155,22085,15500,10
1156,22087,29471,10
1157,22089,41556,10
1158,22091,21379,10
1159,22093,39355,10
1160,22095,36942,10
1161,22097,19512,10
1162,22099,24241,10
1163,22101,25656,10
1164,22103,38796,10
1165,22105,22009,10
1166,22107,20703,10
1167,22109,29139,10
1168,22111,22521,10
1169,22113,22115,10
1170,22115,40360,10
1171,22117,17957,10
1172,22119,21114,10
1173,22121,31351,10
1174,22123,13214,10
1175,22125,23750,10
1176,22127,21461,10
1177,23001,21771,10
1178,23003,34271,10
1179,23005,26993,10
1180,23007,-,10
1181,23009,179583,10
1182,23011,37500,10
1183,23013,40278,10
1184,23015,44141,10
1185,23017,45721,10
1186,23019,45433,10
1187,23021,-,10
1188,23023,71250,10
1189,23025,16667,10
1190,23027,15500,10
1191,23029,24479,10
1192,23031,43357,10
1193,24001,33693,10
1194,24003,68208,10
1195,24005,55783,10
1196,24009,64310,10
1197,24011,39688,10
1198,24013,81481,10
1199,24015,49792,10
1200,24017,84440,10
1201,24019,29384,10
1202,24021,62898,10
1203,24023,-,10
1204,24025,63064,10
1205,24027,74793,10
1206,24029,32979,10
1207,24031,62487,10
1208,24033,71253,10
1209,24035,44242,10
1210,24037,54567,10
1211,24039,32792,10
1212,24041,45128,10
1213,24043,40828,10
1214,24045,37689,10
1215,24047,26588,10
1216,24510,33260,10
1217,25001,44343,10
1218,25003,31299,10
1219,25005,42844,10
1220,25007,49013,10
1221,25009,39627,10
1222,25011,38631,10
1223,25013,34740,10
1224,25015,36108,10
1225,25017,49250,10
1226,25019,80877,10
1227,25021,59570,10
1228,25023,50273,10
1229,25025,35906,10
1230,25027,46848,10
1231,26001,-,10
1232,26003,-,10
1233,26005,22321,10
1234,26007,11786,10
1235,26009,-,10
1236,26011,6750,10
1237,26013,-,10
1238,26015,22697,10
1239,26017,26449,10
1240,26019,-,10
1241,26021,19293,10
1242,26023,33906,10
1243,26025,25776,10
1244,26027,27794,10
1245,26029,28984,10
1246,26031,-,10
1247,26033,68417,10
1248,26035,55357,10
1249,26037,42891,10
1250,26039,-,10
1251,26041,-,10
1252,26043,-,10
1253,26045,53740,10
1254,26047,16429,10
1255,26049,28135,10
1256,26051,-,10
1257,26053,-,10
1258,26055,33194,10
1259,26057,21563,10
1260,26059,34219,10
1261,26061,4625,10
1262,26063,-,10
1263,26065,30652,10
1264,26067,97742,10
1265,26069,16250,10
1266,26071,-,10
1267,26073,6846,10
1268,26075,26188,10
1269,26077,25476,10
1270,26079,29688,10
1271,26081,26739,10
1272,26083,-,10
1273,26085,21944,10
1274,26087,81705,10
1275,26089,-,10
1276,26091,34870,10
1277,26093,104464,10
1278,26095,-,10
1279,26097,17596,10
1280,26099,38554,10
1281,26101,70000,10
1282,26103,63438,10
1283,26105,70259,10
1284,26107,11172,10
1285,26109,-,10
1286,26111,31477,10
1287,26113,-,10
1288,26115,28409,10
1289,26117,57699,10
1290,26119,-,10
1291,26121,23121,10
1292,26123,40089,10
1293,26125,48936,10
1294,26127,"2,500-",10
1295,26129,-,10
1296,26131,14219,10
1297,26133,31875,10
1298,26135,-,10
1299,26137,-,10
1300,26139,43289,10
1301,26141,-,10
1302,26143,-,10
1303,26145,23885,10
1304,26147,29764,10
1305,26149,38482,10
1306,26151,30625,10
1307,26153,-,10
1308,26155,53176,10
1309,26157,43833,10
1310,26159,24812,10
1311,26161,34664,10
1312,26163,29754,10
1313,26165,22750,10
1314,27001,-,10
1315,27003,48175,10
1316,27005,33750,10
1317,27007,36103,10
1318,27009,18224,10
1319,27011,-,10
1320,27013,15369,10
1321,27015,-,10
1322,27017,-,10
1323,27019,103875,10
1324,27021,-,10
1325,27023,8977,10
1326,27025,45769,10
1327,27027,43816,10
1328,27029,35268,10
1329,27031,-,10
1330,27033,-,10
1331,27035,25750,10
1332,27037,47808,10
1333,27039,-,10
1334,27041,35625,10
1335,27043,-,10
1336,27045,23426,10
1337,27047,43958,10
1338,27049,12938,10
1339,27051,14750,10
1340,27053,27764,10
1341,27055,-,10
1342,27057,-,10
1343,27059,57500,10
1344,27061,8634,10
1345,27063,-,10
1346,27065,85865,10
1347,27067,21292,10
1348,27069,-,10
1349,27071,-,10
1350,27073,-,10
1351,27075,-,10
1352,27077,-,10
1353,27079,17031,10
1354,27081,-,10
1355,27083,"2,500-",10
1356,27085,9144,10
1357,27087,-,10
1358,27089,9583,10
1359,27091,48036,10
1360,27093,-,10
1361,27095,-,10
1362,27097,-,10
1363,27099,41042,10
1364,27101,-,10
1365,27103,56645,10
1366,27105,22917,10
1367,27107,-,10
1368,27109,22375,10
1369,27111,21595,10
1370,27113,12875,10
1371,27115,45625,10
1372,27117,-,10
1373,27119,35526,10
1374,27121,-,10
1375,27123,25336,10
1376,27125,"2,500-",10
1377,27127,-,10
1378,27129,"2,500-",10
1379,27131,35625,10
1380,27133,6726,10
1381,27135,-,10
1382,27137,22620,10
1383,27139,53844,10
1384,27141,21336,10
1385,27143,-,10
1386,27145,26732,10
1387,27147,19327,10
1388,27149,43194,10
1389,27151,-,10
1390,27153,-,10
1391,27155,-,10
1392,27157,41786,10
1393,27159,83333,10
1394,27161,-,10
1395,27163,62998,10
1396,27165,-,10
1397,27167,-,10
1398,27169,41827,10
1399,27171,65938,10
1400,27173,13173,10
1401,28001,18901,10
1402,28003,17238,10
1403,28005,17017,10
1404,28007,18043,10
1405,28009,15247,10
1406,28011,20207,10
1407,28013,19645,10
1408,28015,15436,10
1409,28017,19636,10
1410,28019,20349,10
1411,28021,17640,10
1412,28023,21861,10
1413,28025,21648,10
1414,28027,20144,10
1415,28029,24333,10
1416,28031,19315,10
1417,28033,46558,10
1418,28035,22953,10
1419,28037,25254,10
1420,28039,18143,10
1421,28041,23389,10
1422,28043,23707,10
1423,28045,22712,10
1424,28047,31013,10
1425,28049,31570,10
1426,28051,18677,10
1427,28053,19383,10
1428,28055,15656,10
1429,28057,19605,10
1430,28059,28323,10
1431,28061,23479,10
1432,28063,21759,10
1433,28065,21467,10
1434,28067,22562,10
1435,28069,20105,10
1436,28071,26507,10
1437,28073,30331,10
1438,28075,22079,10
1439,28077,27634,10
1440,28079,22575,10
1441,28081,24815,10
1442,28083,16597,10
1443,28085,27137,10
1444,28087,21789,10
1445,28089,34858,10
1446,28091,24491,10
1447,28093,26393,10
1448,28095,19323,10
1449,28097,19942,10
1450,28099,20704,10
1451,28101,28447,10
1452,28103,17311,10
1453,28105,21896,10
1454,28107,23438,10
1455,28109,22794,10
1456,28111,30429,10
1457,28113,22259,10
1458,28115,24533,10
1459,28117,18884,10
1460,28119,20855,10
1461,28121,31217,10
1462,28123,26430,10
1463,28125,17941,10
1464,28127,25705,10
1465,28129,23155,10
1466,28131,20844,10
1467,28133,20719,10
1468,28135,18877,10
1469,28137,25509,10
1470,28139,32638,10
1471,28141,27622,10
1472,28143,22245,10
1473,28145,24560,10
1474,28147,26278,10
1475,28149,22478,10
1476,28151,21237,10
1477,28153,22263,10
1478,28155,21028,10
1479,28157,23259,10
1480,28159,21454,10
1481,28161,20196,10
1482,28163,17634,10
1483,29001,9073,10
1484,29003,44444,10
1485,29005,-,10
1486,29007,22065,10
1487,29009,-,10
1488,29011,-,10
1489,29013,9295,10
1490,29015,-,10
1491,29017,-,10
1492,29019,26402,10
1493,29021,22090,10
1494,29023,20000,10
1495,29025,-,10
1496,29027,59186,10
1497,29029,117931,10
1498,29031,22198,10
1499,29033,22000,10
1500,29035,-,10
1501,29037,54931,10
1502,29039,-,10
1503,29041,18250,10
1504,29043,51130,10
1505,29045,-,10
1506,29047,47627,10
1507,29049,46641,10
1508,29051,31472,10
1509,29053,42917,10
1510,29055,-,10
1511,29057,60000,10
1512,29059,-,10
1513,29061,81750,10
1514,29063,11667,10
1515,29065,12750,10
1516,29067,-,10
1517,29069,18421,10
1518,29071,34333,10
1519,29073,-,10
1520,29075,"2,500-",10
1521,29077,29296,10
1522,29079,-,10
1523,29081,-,10
1524,29083,13516,10
1525,29085,"2,500-",10
1526,29087,-,10
1527,29089,32917,10
1528,29091,46563,10
1529,29093,13036,10
1530,29095,29785,10
1531,29097,17335,10
1532,29099,50644,10
1533,29101,33021,10
1534,29103,-,10
1535,29105,44612,10
1536,29107,45625,10
1537,29109,-,10
1538,29111,21875,10
1539,29113,40750,10
1540,29115,20521,10
1541,29117,10163,10
1542,29119,43333,10
1543,29121,14573,10
1544,29123,-,10
1545,29125,14327,10
1546,29127,25202,10
1547,29129,-,10
1548,29131,19773,10
1549,29133,11426,10
1550,29135,9250,10
1551,29137,33011,10
1552,29139,27059,10
1553,29141,20938,10
1554,29143,17817,10
1555,29145,31197,10
1556,29147,15139,10
1557,29149,-,10
1558,29151,47159,10
1559,29153,-,10
1560,29155,14583,10
1561,29157,57667,10
1562,29159,33580,10
1563,29161,24133,10
1564,29163,38438,10
1565,29165,39188,10
1566,29167,-,10
1567,29169,45463,10
1568,29171,-,10
1569,29173,63333,10
1570,29175,23716,10
1571,29177,46250,10
1572,29179,-,10
1573,29181,-,10
1574,29183,55557,10
1575,29185,-,10
1576,29186,45000,10
1577,29187,22083,10
1578,29189,37116,10
1579,29195,27406,10
1580,29197,-,10
1581,29199,-,10
1582,29201,20814,10
1583,29203,-,10
1584,29205,-,10
1585,29207,11202,10
1586,29209,-,10
1587,29211,-,10
1588,29213,-,10
1589,29215,25714,10
1590,29217,-,10
1591,29219,26484,10
1592,29221,35536,10
1593,29223,-,10
1594,29225,37667,10
1595,29227,-,10
1596,29229,42031,10
1597,29510,23676,10
1598,30001,-,10
1599,30003,-,10
1600,30005,-,10
1601,30007,-,10
1602,30009,-,10
1603,30011,-,10
1604,30013,23367,10
1605,30015,-,10
1606,30017,-,10
1607,30019,-,10
1608,30021,-,10
1609,30023,-,10
1610,30025,-,10
1611,30027,-,10
1612,30029,-,10
1613,30031,44697,10
1614,30033,-,10
1615,30035,-,10
1616,30037,-,10
1617,30039,-,10
1618,30041,-,10
1619,30043,-,10
1620,30045,-,10
1621,30047,-,10
1622,30049,17045,10
1623,30051,-,10
1624,30053,-,10
1625,30055,-,10
1626,30057,-,10
1627,30059,-,10
1628,30061,-,10
1629,30063,22788,10
1630,30065,-,10
1631,30067,-,10
1632,30069,20156,10
1633,30071,-,10
1634,30073,70357,10
1635,30075,-,10
1636,30077,-,10
1637,30079,-,10
1638,30081,-,10
1639,30083,-,10
1640,30085,-,10
1641,30087,90781,10
1642,30089,-,10
1643,30091,-,10
1644,30093,-,10
1645,30095,-,10
1646,30097,-,10
1647,30099,-,10
1648,30101,-,10
1649,30103,-,10
1650,30105,-,10
1651,30107,-,10
1652,30109,-,10
1653,30111,47563,10
1654,31001,14167,10
1655,31003,50481,10
1656,31005,-,10
1657,31007,-,10
1658,31009,-,10
1659,31011,-,10
1660,31013,-,10
1661,31015,-,10
1662,31017,-,10
1663,31019,36208,10
1664,31021,"2,500-",10
1665,31023,43594,10
1666,31025,60682,10
1667,31027,-,10
1668,31029,-,10
1669,31031,-,10
1670,31033,-,10
1671,31035,-,10
1672,31037,-,10
1673,31039,-,10
1674,31041,-,10
1675,31043,26038,10
1676,31045,3822,10
1677,31047,26990,10
1678,31049,-,10
1679,31051,-,10
1680,31053,-,10
1681,31055,25921,10
1682,31057,-,10
1683,31059,-,10
1684,31061,-,10
1685,31063,-,10
1686,31065,-,10
1687,31067,-,10
1688,31069,-,10
1689,31071,-,10
1690,31073,-,10
1691,31075,-,10
1692,31077,-,10
1693,31079,26250,10
1694,31081,-,10
1695,31083,-,10
1696,31085,-,10
1697,31087,-,10
1698,31089,-,10
1699,31091,-,10
1700,31093,-,10
1701,31095,-,10
1702,31097,-,10
1703,31099,-,10
1704,31101,-,10
1705,31103,-,10
1706,31105,-,10
1707,31107,-,10
1708,31109,30484,10
1709,31111,33885,10
1710,31113,-,10
1711,31115,-,10
1712,31117,-,10
1713,31119,31563,10
1714,31121,-,10
1715,31123,-,10
1716,31125,-,10
1717,31127,-,10
1718,31129,-,10
1719,31131,-,10
1720,31133,-,10
1721,31135,-,10
1722,31137,-,10
1723,31139,-,10
1724,31141,-,10
1725,31143,-,10
1726,31145,-,10
1727,31147,-,10
1728,31149,-,10
1729,31151,-,10
1730,31153,54293,10
1731,31155,-,10
1732,31157,26607,10
1733,31159,"2,500-",10
1734,31161,-,10
1735,31163,-,10
1736,31165,-,10
1737,31167,-,10
1738,31169,-,10
1739,31171,-,10
1740,31173,-,10
1741,31175,-,10
1742,31177,77875,10
1743,31179,-,10
1744,31181,-,10
1745,31183,-,10
1746,31185,-,10
1747,32001,49583,10
1748,32003,42611,10
1749,32005,33385,10
1750,32007,68438,10
1751,32009,-,10
1752,32011,-,10
1753,32013,-,10
1754,32015,-,10
1755,32017,-,10
1756,32019,87555,10
1757,32021,18889,10
1758,32023,41282,10
1759,32027,56250,10
1760,32029,-,10
1761,32031,34511,10
1762,32033,-,10
1763,32510,18088,10
1764,33001,51602,10
1765,33003,-,10
1766,33005,40714,10
1767,33007,14342,10
1768,33009,43472,10
1769,33011,41850,10
1770,33013,24000,10
1771,33015,68864,10
1772,33017,53720,10
1773,33019,76250,10
1774,34001,39765,10
1775,34003,62465,10
1776,34005,63812,10
1777,34007,44106,10
1778,34009,36625,10
1779,34011,36270,10
1780,34013,41033,10
1781,34015,56064,10
1782,34017,41231,10
1783,34019,62321,10
1784,34021,43404,10
1785,34023,66412,10
1786,34025,45375,10
1787,34027,58671,10
1788,34029,51394,10
1789,34031,36489,10
1790,34033,29776,10
1791,34035,82612,10
1792,34037,71392,10
1793,34039,50659,10
1794,34041,63807,10
1795,35001,40000,10
1796,35003,-,10
1797,35005,29500,10
1798,35006,-,10
1799,35007,-,10
1800,35009,24628,10
1801,35011,-,10
1802,35013,35542,10
1803,35015,33869,10
1804,35017,46250,10
1805,35019,-,10
1806,35021,-,10
1807,35023,-,10
1808,35025,29216,10
1809,35027,-,10
1810,35028,42250,10
1811,35029,12734,10
1812,35031,59423,10
1813,35033,-,10
1814,35035,41250,10
1815,35037,21750,10
1816,35039,53188,10
1817,35041,10227,10
1818,35043,73306,10
1819,35045,41183,10
1820,35047,43542,10
1821,35049,38906,10
1822,35051,14271,10
1823,35053,19444,10
1824,35055,30278,10
1825,35057,-,10
1826,35059,42400,10
1827,35061,45643,10
1828,36001,33811,10
1829,36003,11667,10
1830,36005,36127,10
1831,36007,26189,10
1832,36009,30357,10
1833,36011,29663,10
1834,36013,24821,10
1835,36015,34966,10
1836,36017,42708,10
1837,36019,34286,10
1838,36021,34750,10
1839,36023,53913,10
1840,36025,19583,10
1841,36027,44455,10
1842,36029,25195,10
1843,36031,37500,10
1844,36033,10179,10
1845,36035,49044,10
1846,36037,36500,10
1847,36039,34125,10
1848,36041,-,10
1849,36043,21389,10
1850,36045,42386,10
1851,36047,39892,10
1852,36049,46250,10
1853,36051,41429,10
1854,36053,41705,10
1855,36055,28239,10
1856,36057,30865,10
1857,36059,78092,10
1858,36061,31493,10
1859,36063,23267,10
1860,36065,21357,10
1861,36067,26745,10
1862,36069,26719,10
1863,36071,60754,10
1864,36073,14668,10
1865,36075,39306,10
1866,36077,34401,10
1867,36079,97917,10
1868,36081,56453,10
1869,36083,26017,10
1870,36085,40858,10
1871,36087,64186,10
1872,36089,64000,10
1873,36091,53000,10
1874,36093,31373,10
1875,36095,53750,10
1876,36097,135481,10
1877,36099,29583,10
1878,36101,38721,10
1879,36103,69447,10
1880,36105,31917,10
1881,36107,65927,10
1882,36109,25527,10
1883,36111,42510,10
1884,36113,38750,10
1885,36115,25179,10
1886,36117,26880,10
1887,36119,50699,10
1888,36121,55714,10
1889,36123,"2,500-",10
1890,37001,28235,10
1891,37003,31375,10
1892,37005,42500,10
1893,37007,26014,10
1894,37009,-,10
1895,37011,-,10
1896,37013,21499,10
1897,37015,24784,10
1898,37017,21097,10
1899,37019,27963,10
1900,37021,26651,10
1901,37023,34792,10
1902,37025,41801,10
1903,37027,20728,10
1904,37029,42074,10
1905,37031,27913,10
1906,37033,26011,10
1907,37035,26849,10
1908,37037,27478,10
1909,37039,16411,10
1910,37041,20563,10
1911,37043,-,10
1912,37045,27285,10
1913,37047,20574,10
1914,37049,28692,10
1915,37051,37357,10
1916,37053,31281,10
1917,37055,35430,10
1918,37057,26187,10
1919,37059,30469,10
1920,37061,22925,10
1921,37063,36631,10
1922,37065,26037,10
1923,37067,33092,10
1924,37069,28424,10
1925,37071,29754,10
1926,37073,29136,10
1927,37075,-,10
1928,37077,34561,10
1929,37079,31750,10
1930,37081,32329,10
1931,37083,23168,10
1932,37085,28515,10
1933,37087,41607,10
1934,37089,37351,10
1935,37091,24270,10
1936,37093,35615,10
1937,37095,14243,10
1938,37097,31851,10
1939,37099,30435,10
1940,37101,31608,10
1941,37103,28353,10
1942,37105,28442,10
1943,37107,25240,10
1944,37109,25344,10
1945,37111,32721,10
1946,37113,25362,10
1947,37115,70227,10
1948,37117,25651,10
1949,37119,40308,10
1950,37121,-,10
1951,37123,18911,10
1952,37125,25417,10
1953,37127,34532,10
1954,37129,25621,10
1955,37131,24451,10
1956,37133,35990,10
1957,37135,30799,10
1958,37137,28218,10
1959,37139,31803,10
1960,37141,32921,10
1961,37143,19469,10
1962,37145,35421,10
1963,37147,27284,10
1964,37149,33031,10
1965,37151,29589,10
1966,37153,20810,10
1967,37155,22196,10
1968,37157,29625,10
1969,37159,28507,10
1970,37161,18552,10
1971,37163,25733,10
1972,37165,21191,10
1973,37167,29468,10
1974,37169,36434,10
1975,37171,24396,10
1976,37173,16862,10
1977,37175,31233,10
1978,37177,16414,10
1979,37179,41985,10
1980,37181,25981,10
1981,37183,41415,10
1982,37185,24637,10
1983,37187,22786,10
1984,37189,22292,10
1985,37191,30178,10
1986,37193,27212,10
1987,37195,26498,10
1988,37197,34228,10
1989,37199,8750,10
1990,38001,-,10
1991,38003,-,10
1992,38005,"2,500-",10
1993,38007,-,10
1994,38009,-,10
1995,38011,-,10
1996,38013,-,10
1997,38015,21741,10
1998,38017,16947,10
1999,38019,-,10
2000,38021,10938,10
2001,38023,-,10
2002,38025,-,10
2003,38027,-,10
2004,38029,-,10
2005,38031,-,10
2006,38033,-,10
2007,38035,31547,10
2008,38037,-,10
2009,38039,-,10
2010,38041,-,10
2011,38043,-,10
2012,38045,-,10
2013,38047,-,10
2014,38049,-,10
2015,38051,-,10
2016,38053,8958,10
2017,38055,148167,10
2018,38057,-,10
2019,38059,-,10
2020,38061,"2,500-",10
2021,38063,-,10
2022,38065,-,10
2023,38067,-,10
2024,38069,-,10
2025,38071,30731,10
2026,38073,-,10
2027,38075,-,10
2028,38077,-,10
2029,38079,-,10
2030,38081,-,10
2031,38083,-,10
2032,38085,-,10
2033,38087,-,10
2034,38089,-,10
2035,38091,-,10
2036,38093,15833,10
2037,38095,-,10
2038,38097,28333,10
2039,38099,-,10
2040,38101,37852,10
2041,38103,-,10
2042,38105,-,10
2043,39001,14167,10
2044,39003,24317,10
2045,39005,43264,10
2046,39007,30610,10
2047,39009,16208,10
2048,39011,12679,10
2049,39013,31742,10
2050,39015,57500,10
2051,39017,39558,10
2052,39019,17059,10
2053,39021,44091,10
2054,39023,26816,10
2055,39025,52923,10
2056,39027,24175,10
2057,39029,33186,10
2058,39031,45625,10
2059,39033,32292,10
2060,39035,28006,10
2061,39037,32604,10
2062,39039,42396,10
2063,39041,79282,10
2064,39043,32465,10
2065,39045,61307,10
2066,39047,36304,10
2067,39049,32224,10
2068,39051,-,10
2069,39053,20474,10
2070,39055,62083,10
2071,39057,21489,10
2072,39059,22500,10
2073,39061,27832,10
2074,39063,33146,10
2075,39065,71339,10
2076,39067,16964,10
2077,39069,16615,10
2078,39071,24830,10
2079,39073,29688,10
2080,39075,100714,10
2081,39077,46250,10
2082,39079,25060,10
2083,39081,18328,10
2084,39083,47222,10
2085,39085,35132,10
2086,39087,36450,10
2087,39089,63250,10
2088,39091,44141,10
2089,39093,29075,10
2090,39095,23495,10
2091,39097,26489,10
2092,39099,20438,10
2093,39101,22857,10
2094,39103,33510,10
2095,39105,30341,10
2096,39107,15357,10
2097,39109,37820,10
2098,39111,"2,500-",10
2099,39113,29823,10
2100,39115,31987,10
2101,39117,68333,10
2102,39119,23370,10
2103,39121,-,10
2104,39123,9677,10
2105,39125,27083,10
2106,39127,-,10
2107,39129,42019,10
2108,39131,12296,10
2109,39133,34496,10
2110,39135,47604,10
2111,39137,-,10
2112,39139,31187,10
2113,39141,44441,10
2114,39143,27847,10
2115,39145,17389,10
2116,39147,25000,10
2117,39149,42212,10
2118,39151,23716,10
2119,39153,27808,10
2120,39155,24697,10
2121,39157,23723,10
