,id,median_income,year
2122,39159,104318,10
2123,39161,53487,10
2124,39163,-,10
2125,39165,77841,10
2126,39167,36793,10
2127,39169,25632,10
2128,39171,60625,10
2129,39173,23375,10
2130,39175,-,10
2131,40001,-,10
2132,40003,-,10
2133,40005,21659,10
2134,40007,-,10
2135,40009,39120,10
2136,40011,30848,10
2137,40013,27156,10
2138,40015,26250,10
2139,40017,36100,10
2140,40019,19910,10
2141,40021,17500,10
2142,40023,16674,10
2143,40025,-,10
2144,40027,39637,10
2145,40029,-,10
2146,40031,37171,10
2147,40033,21250,10
2148,40035,13831,10
2149,40037,24250,10
2150,40039,28109,10
2151,40041,44375,10
2152,40043,57679,10
2153,40045,-,10
2154,40047,38286,10
2155,40049,26875,10
2156,40051,29063,10
2157,40053,-,10
2158,40055,13125,10
2159,40057,32083,10
2160,40059,-,10
2161,40061,54375,10
2162,40063,32891,10
2163,40065,29671,10
2164,40067,"2,500-",10
2165,40069,28125,10
2166,40071,27125,10
2167,40073,22167,10
2168,40075,13047,10
2169,40077,-,10
2170,40079,27526,10
2171,40081,30404,10
2172,40083,24875,10
2173,40085,18250,10
2174,40087,55917,10
2175,40089,18172,10
2176,40091,13304,10
2177,40093,-,10
2178,40095,45147,10
2179,40097,26330,10
2180,40099,60707,10
2181,40101,26000,10
2182,40103,9928,10
2183,40105,35208,10
2184,40107,16490,10
2185,40109,30247,10
2186,40111,25536,10
2187,40113,31439,10
2188,40115,24663,10
2189,40117,16058,10
2190,40119,28036,10
2191,40121,34417,10
2192,40123,35625,10
2193,40125,21791,10
2194,40127,12500,10
2195,40129,-,10
2196,40131,43279,10
2197,40133,30183,10
2198,40135,25000,10
2199,40137,28545,10
2200,40139,-,10
2201,40141,23839,10
2202,40143,25979,10
2203,40145,33386,10
2204,40147,31375,10
2205,40149,26875,10
2206,40151,80682,10
2207,40153,-,10
2208,41001,-,10
2209,41003,28125,10
2210,41005,52703,10
2211,41007,65972,10
2212,41009,95250,10
2213,41011,27409,10
2214,41013,-,10
2215,41015,-,10
2216,41017,65905,10
2217,41019,37917,10
2218,41021,-,10
2219,41023,-,10
2220,41025,-,10
2221,41027,100469,10
2222,41029,35179,10
2223,41031,46250,10
2224,41033,31782,10
2225,41035,24630,10
2226,41037,44545,10
2227,41039,44615,10
2228,41041,48920,10
2229,41043,16058,10
2230,41045,15969,10
2231,41047,36414,10
2232,41049,-,10
2233,41051,27263,10
2234,41053,54464,10
2235,41055,-,10
2236,41057,11389,10
2237,41059,25938,10
2238,41061,-,10
2239,41063,-,10
2240,41065,-,10
2241,41067,57432,10
2242,41069,-,10
2243,41071,132643,10
2244,42001,42679,10
2245,42003,25687,10
2246,42005,39241,10
2247,42007,28187,10
2248,42009,32500,10
2249,42011,34433,10
2250,42013,19979,10
2251,42015,30000,10
2252,42017,42005,10
2253,42019,53527,10
2254,42021,22212,10
2255,42023,-,10
2256,42025,61168,10
2257,42027,32792,10
2258,42029,45386,10
2259,42031,16865,10
2260,42033,50000,10
2261,42035,"2,500-",10
2262,42037,60972,10
2263,42039,17826,10
2264,42041,42569,10
2265,42043,34139,10
2266,42045,39250,10
2267,42047,-,10
2268,42049,21648,10
2269,42051,21722,10
2270,42053,-,10
2271,42055,45083,10
2272,42057,11875,10
2273,42059,56406,10
2274,42061,12143,10
2275,42063,3188,10
2276,42065,33333,10
2277,42067,36429,10
2278,42069,28889,10
2279,42071,32202,10
2280,42073,24750,10
2281,42075,39013,10
2282,42077,39320,10
2283,42079,21465,10
2284,42081,22989,10
2285,42083,16563,10
2286,42085,27643,10
2287,42087,58864,10
2288,42089,60459,10
2289,42091,56999,10
2290,42093,64875,10
2291,42095,48736,10
2292,42097,29538,10
2293,42099,26852,10
2294,42101,29814,10
2295,42103,70590,10
2296,42105,29531,10
2297,42107,19269,10
2298,42109,60682,10
2299,42111,34688,10
2300,42113,-,10
2301,42115,49167,10
2302,42117,4014,10
2303,42119,24757,10
2304,42121,33934,10
2305,42123,9063,10
2306,42125,31471,10
2307,42127,49844,10
2308,42129,21829,10
2309,42131,62386,10
2310,42133,38758,10
2311,44001,53516,10
2312,44003,44000,10
2313,44005,34009,10
2314,44007,34094,10
2315,44009,24712,10
2316,45001,17828,10
2317,45003,30649,10
2318,45005,17274,10
2319,45007,26694,10
2320,45009,25407,10
2321,45011,23869,10
2322,45013,31906,10
2323,45015,37561,10
2324,45017,27632,10
2325,45019,28802,10
2326,45021,21571,10
2327,45023,23630,10
2328,45025,23439,10
2329,45027,24173,10
2330,45029,22084,10
2331,45031,28237,10
2332,45033,21015,10
2333,45035,34127,10
2334,45037,21458,10
2335,45039,24656,10
2336,45041,28575,10
2337,45043,24339,10
2338,45045,29408,10
2339,45047,27033,10
2340,45049,26336,10
2341,45051,23884,10
2342,45053,28429,10
2343,45055,31164,10
2344,45057,28041,10
2345,45059,28980,10
2346,45061,20688,10
2347,45063,32262,10
2348,45065,24368,10
2349,45067,23151,10
2350,45069,24085,10
2351,45071,25833,10
2352,45073,28689,10
2353,45075,25754,10
2354,45077,29235,10
2355,45079,36914,10
2356,45081,29792,10
2357,45083,28206,10
2358,45085,27733,10
2359,45087,22957,10
2360,45089,19275,10
2361,45091,33598,10
2362,46003,-,10
2363,46005,23671,10
2364,46007,-,10
2365,46009,55536,10
2366,46011,36985,10
2367,46013,-,10
2368,46015,-,10
2369,46017,-,10
2370,46019,62697,10
2371,46021,-,10
2372,46023,63594,10
2373,46025,-,10
2374,46027,9207,10
2375,46029,-,10
2376,46031,-,10
2377,46033,-,10
2378,46035,-,10
2379,46037,-,10
2380,46039,-,10
2381,46041,-,10
2382,46043,-,10
2383,46045,-,10
2384,46047,-,10
2385,46049,-,10
2386,46051,-,10
2387,46053,-,10
2388,46055,-,10
2389,46057,-,10
2390,46059,-,10
2391,46061,-,10
2392,46063,-,10
2393,46065,32250,10
2394,46067,-,10
2395,46069,-,10
2396,46071,-,10
2397,46073,-,10
2398,46075,-,10
2399,46077,-,10
2400,46079,-,10
2401,46081,-,10
2402,46083,"2,500-",10
2403,46085,-,10
2404,46087,-,10
2405,46089,-,10
2406,46091,-,10
2407,46093,49250,10
2408,46095,-,10
2409,46097,-,10
2410,46099,32400,10
2411,46101,-,10
2412,46103,32684,10
2413,46105,-,10
2414,46107,-,10
2415,46109,83438,10
2416,46111,-,10
2417,46113,-,10
2418,46115,21641,10
2419,46117,-,10
2420,46119,-,10
2421,46121,-,10
2422,46123,-,10
2423,46125,-,10
2424,46127,58487,10
2425,46129,-,10
2426,46135,12188,10
2427,46137,-,10
2428,47001,31875,10
2429,47003,21263,10
2430,47005,28345,10
2431,47007,30089,10
2432,47009,38030,10
2433,47011,36573,10
2434,47013,33906,10
2435,47015,46250,10
2436,47017,26923,10
2437,47019,16657,10
2438,47021,77778,10
2439,47023,28167,10
2440,47025,22121,10
2441,47027,7316,10
2442,47029,17132,10
2443,47031,30833,10
2444,47033,30632,10
2445,47035,77500,10
2446,47037,32723,10
2447,47039,14423,10
2448,47041,29904,10
2449,47043,28750,10
2450,47045,23431,10
2451,47047,37031,10
2452,47049,-,10
2453,47051,35216,10
2454,47053,19739,10
2455,47055,23825,10
2456,47057,4934,10
2457,47059,39004,10
2458,47061,-,10
2459,47063,34630,10
2460,47065,26787,10
2461,47067,-,10
2462,47069,29092,10
2463,47071,37946,10
2464,47073,42881,10
2465,47075,26094,10
2466,47077,34808,10
2467,47079,19648,10
2468,47081,12955,10
2469,47083,30000,10
2470,47085,26417,10
2471,47087,-,10
2472,47089,18159,10
2473,47091,9297,10
2474,47093,23607,10
2475,47095,22740,10
2476,47097,24688,10
2477,47099,22787,10
2478,47101,3875,10
2479,47103,24741,10
2480,47105,40833,10
2481,47107,28455,10
2482,47109,22161,10
2483,47111,-,10
2484,47113,25536,10
2485,47115,27250,10
2486,47117,19639,10
2487,47119,30052,10
2488,47121,12989,10
2489,47123,32713,10
2490,47125,38176,10
2491,47127,11685,10
2492,47129,-,10
2493,47131,24816,10
2494,47133,-,10
2495,47135,34342,10
2496,47137,-,10
2497,47139,-,10
2498,47141,22826,10
2499,47143,30069,10
2500,47145,26505,10
2501,47147,26400,10
2502,47149,41329,10
2503,47151,-,10
2504,47153,-,10
2505,47155,38882,10
2506,47157,32489,10
2507,47159,38594,10
2508,47161,26442,10
2509,47163,36875,10
2510,47165,41667,10
2511,47167,27293,10
2512,47169,23576,10
2513,47171,-,10
2514,47173,-,10
2515,47175,-,10
2516,47177,28750,10
2517,47179,25625,10
2518,47181,21940,10
2519,47183,17017,10
2520,47185,16860,10
2521,47187,65915,10
2522,47189,42594,10
2523,48001,24146,10
2524,48003,56250,10
2525,48005,26296,10
2526,48007,21771,10
2527,48009,62500,10
2528,48011,-,10
2529,48013,16719,10
2530,48015,24167,10
2531,48017,-,10
2532,48019,-,10
2533,48021,32069,10
2534,48023,8523,10
2535,48025,55000,10
2536,48027,44110,10
2537,48029,40551,10
2538,48031,21188,10
2539,48033,-,10
2540,48035,58000,10
2541,48037,28928,10
2542,48039,61926,10
2543,48041,24180,10
2544,48043,-,10
2545,48045,19375,10
2546,48047,-,10
2547,48049,24907,10
2548,48051,25729,10
2549,48053,33000,10
2550,48055,26337,10
2551,48057,37784,10
2552,48059,73438,10
2553,48061,42740,10
2554,48063,21856,10
2555,48065,-,10
2556,48067,17188,10
2557,48069,11607,10
2558,48071,44477,10
2559,48073,27747,10
2560,48075,13295,10
2561,48077,78150,10
2562,48079,46500,10
2563,48081,-,10
2564,48083,8929,10
2565,48085,57077,10
2566,48087,12336,10
2567,48089,19030,10
2568,48091,72421,10
2569,48093,11897,10
2570,48095,-,10
2571,48097,36885,10
2572,48099,44007,10
2573,48101,23333,10
2574,48103,30875,10
2575,48105,-,10
2576,48107,30000,10
2577,48109,-,10
2578,48111,36250,10
2579,48113,36359,10
2580,48115,21667,10
2581,48117,9315,10
2582,48119,19189,10
2583,48121,49931,10
2584,48123,29861,10
2585,48125,33333,10
2586,48127,-,10
2587,48129,6875,10
2588,48131,19926,10
2589,48133,28250,10
2590,48135,31848,10
2591,48137,-,10
2592,48139,36087,10
2593,48141,44746,10
2594,48143,18409,10
2595,48145,18204,10
2596,48147,23790,10
2597,48149,24930,10
2598,48151,11500,10
2599,48153,31406,10
2600,48155,20000,10
2601,48157,64910,10
2602,48159,16406,10
2603,48161,20720,10
2604,48163,-,10
2605,48165,36042,10
2606,48167,33605,10
2607,48169,-,10
2608,48171,-,10
2609,48173,-,10
2610,48175,13667,10
2611,48177,21367,10
2612,48179,22163,10
2613,48181,34550,10
2614,48183,28042,10
2615,48185,18438,10
2616,48187,64951,10
2617,48189,25590,10
2618,48191,28333,10
2619,48193,-,10
2620,48195,-,10
2621,48197,14000,10
2622,48199,31908,10
2623,48201,36233,10
2624,48203,22789,10
2625,48205,-,10
2626,48207,8542,10
2627,48209,45029,10
2628,48211,-,10
2629,48213,23771,10
2630,48215,48977,10
2631,48217,24297,10
2632,48219,21893,10
2633,48221,33224,10
2634,48223,32262,10
2635,48225,19505,10
2636,48227,25027,10
2637,48229,-,10
2638,48231,22697,10
2639,48233,30150,10
2640,48235,75781,10
2641,48237,19886,10
2642,48239,30795,10
2643,48241,17884,10
2644,48243,-,10
2645,48245,28971,10
2646,48247,-,10
2647,48249,25859,10
2648,48251,44657,10
2649,48253,20046,10
2650,48255,59844,10
2651,48257,47308,10
2652,48259,23015,10
2653,48261,-,10
2654,48263,-,10
2655,48265,18073,10
2656,48267,-,10
2657,48269,-,10
2658,48271,16932,10
2659,48273,11972,10
2660,48275,11071,10
2661,48277,25850,10
2662,48279,28688,10
2663,48281,72222,10
2664,48283,-,10
2665,48285,28083,10
2666,48287,23295,10
2667,48289,16958,10
2668,48291,24637,10
2669,48293,26754,10
2670,48295,-,10
2671,48297,-,10
2672,48299,-,10
2673,48301,-,10
2674,48303,26192,10
2675,48305,30662,10
2676,48307,10927,10
2677,48309,24874,10
2678,48311,-,10
2679,48313,25048,10
2680,48315,16801,10
2681,48317,-,10
2682,48319,-,10
2683,48321,20833,10
2684,48323,10341,10
2685,48325,20582,10
2686,48327,-,10
2687,48329,33771,10
2688,48331,18654,10
2689,48333,-,10
2690,48335,12957,10
2691,48337,-,10
2692,48339,42193,10
2693,48341,27500,10
2694,48343,21061,10
2695,48345,-,10
2696,48347,19488,10
2697,48349,27425,10
2698,48351,18064,10
2699,48353,16667,10
2700,48355,28125,10
2701,48357,-,10
2702,48359,-,10
2703,48361,26927,10
2704,48363,26607,10
2705,48365,30379,10
2706,48367,39886,10
2707,48369,18750,10
2708,48371,66000,10
2709,48373,27460,10
2710,48375,24261,10
2711,48377,-,10
2712,48379,24531,10
2713,48381,40239,10
2714,48383,71319,10
2715,48385,-,10
2716,48387,27383,10
2717,48389,15000,10
2718,48391,46250,10
2719,48393,-,10
2720,48395,19085,10
2721,48397,71402,10
2722,48399,-,10
2723,48401,30658,10
2724,48403,26053,10
2725,48405,19244,10
2726,48407,21750,10
2727,48409,30156,10
2728,48411,-,10
2729,48413,6875,10
2730,48415,19464,10
2731,48417,"2,500-",10
2732,48419,20255,10
2733,48421,-,10
2734,48423,27824,10
2735,48425,-,10
2736,48427,-,10
2737,48429,71818,10
2738,48431,-,10
2739,48433,17292,10
2740,48435,-,10
2741,48437,24231,10
2742,48439,40333,10
2743,48441,36167,10
2744,48443,-,10
2745,48445,12292,10
2746,48447,-,10
2747,48449,26994,10
2748,48451,27746,10
2749,48453,36227,10
2750,48455,17105,10
2751,48457,25735,10
2752,48459,24030,10
2753,48461,9732,10
2754,48463,4500,10
2755,48465,33500,10
2756,48467,19718,10
2757,48469,32970,10
2758,48471,19512,10
2759,48473,27500,10
2760,48475,46136,10
2761,48477,20729,10
2762,48479,31250,10
2763,48481,20489,10
2764,48483,42717,10
2765,48485,26775,10
2766,48487,12639,10
2767,48489,-,10
2768,48491,54500,10
2769,48493,44389,10
2770,48495,19583,10
2771,48497,49500,10
2772,48499,38986,10
2773,48501,11477,10
2774,48503,28603,10
2775,48505,-,10
2776,48507,-,10
2777,49001,-,10
2778,49003,-,10
2779,49005,20368,10
2780,49007,"2,500-",10
2781,49009,-,10
2782,49011,56366,10
2783,49013,-,10
2784,49015,-,10
2785,49017,-,10
2786,49019,-,10
2787,49021,-,10
2788,49023,-,10
2789,49025,-,10
2790,49027,-,10
2791,49029,-,10
2792,49031,-,10
2793,49033,-,10
2794,49035,36747,10
2795,49037,-,10
2796,49039,-,10
2797,49041,-,10
2798,49043,53533,10
2799,49045,79167,10
2800,49047,-,10
2801,49049,29722,10
2802,49051,-,10
2803,49053,26699,10
2804,49055,-,10
2805,49057,42371,10
2806,50001,95250,10
2807,50003,47045,10
2808,50005,24519,10
2809,50007,41228,10
2810,50009,"2,500-",10
2811,50011,40257,10
2812,50013,-,10
2813,50015,16290,10
2814,50017,68750,10
2815,50019,32206,10
2816,50021,39583,10
2817,50023,9875,10
2818,50025,73279,10
2819,50027,21250,10
2820,51001,28312,10
2821,51003,38526,10
2822,51005,27853,10
2823,51007,38750,10
2824,51009,31275,10
2825,51011,41613,10
2826,51013,54218,10
2827,51015,40833,10
2828,51017,41757,10
2829,51019,35250,10
2830,51021,29125,10
2831,51023,34500,10
2832,51025,25391,10
2833,51027,"2,500-",10
2834,51029,29428,10
2835,51031,32654,10
2836,51033,45929,10
2837,51035,11298,10
2838,51036,41038,10
2839,51037,26111,10
2840,51041,59676,10
2841,51043,42361,10
2842,51045,-,10
2843,51047,42500,10
2844,51049,23092,10
2845,51051,30000,10
2846,51053,44193,10
2847,51057,41750,10
2848,51059,75072,10
2849,51061,49600,10
2850,51063,13725,10
2851,51065,47721,10
2852,51067,31334,10
2853,51069,53750,10
2854,51071,44563,10
2855,51073,37941,10
2856,51075,36929,10
2857,51077,35380,10
2858,51079,35341,10
2859,51081,37580,10
2860,51083,23730,10
2861,51085,59775,10
2862,51087,46636,10
2863,51089,29449,10
2864,51091,-,10
2865,51093,38131,10
2866,51095,44739,10
2867,51097,38953,10
2868,51099,58294,10
2869,51101,45320,10
2870,51103,32714,10
2871,51105,10893,10
2872,51107,88321,10
2873,51109,35008,10
2874,51111,34909,10
2875,51113,41077,10
2876,51115,23419,10
2877,51117,24241,10
2878,51119,32893,10
2879,51121,31646,10
2880,51125,38445,10
2881,51127,49563,10
2882,51131,20188,10
2883,51133,28178,10
2884,51135,33542,10
2885,51137,31417,10
2886,51139,42857,10
2887,51141,39413,10
2888,51143,29165,10
2889,51145,50769,10
2890,51147,29372,10
2891,51149,60833,10
2892,51153,77321,10
2893,51155,25121,10
2894,51157,47798,10
2895,51159,35234,10
2896,51161,49557,10
2897,51163,23622,10
2898,51165,46875,10
2899,51167,36154,10
2900,51169,71063,10
2901,51171,56167,10
2902,51173,25278,10
2903,51175,35728,10
2904,51177,67469,10
2905,51179,87407,10
2906,51181,49896,10
2907,51183,31304,10
2908,51185,17212,10
2909,51187,37461,10
2910,51191,23285,10
2911,51193,52648,10
2912,51195,24366,10
2913,51197,48793,10
2914,51199,59311,10
2915,51510,51869,10
2916,51515,25339,10
2917,51520,14609,10
2918,51530,19930,10
2919,51540,30825,10
2920,51550,52362,10
2921,51570,41633,10
2922,51580,27647,10
2923,51590,23731,10
2924,51595,27908,10
2925,51600,86833,10
2926,51610,59280,10
2927,51620,22669,10
2928,51630,38906,10
2929,51640,19875,10
2930,51650,42498,10
2931,51660,30026,10
2932,51670,32231,10
2933,51678,20972,10
2934,51680,26222,10
2935,51683,71229,10
2936,51685,53281,10
2937,51690,23209,10
2938,51700,37522,10
2939,51710,31554,10
2940,51720,62639,10
2941,51730,34214,10
2942,51735,-,10
2943,51740,36419,10
2944,51750,35353,10
2945,51760,28621,10
2946,51770,28594,10
2947,51775,29975,10
2948,51790,24063,10
2949,51800,46994,10
2950,51810,49668,10
2951,51820,30561,10
2952,51830,32219,10
2953,51840,33882,10
2954,53001,14750,10
2955,53003,-,10
2956,53005,44962,10
2957,53007,71667,10
2958,53009,28676,10
2959,53011,40700,10
2960,53013,-,10
2961,53015,19728,10
2962,53017,35197,10
2963,53019,-,10
2964,53021,31403,10
2965,53023,-,10
2966,53025,30450,10
2967,53027,29538,10
2968,53029,51867,10
2969,53031,52159,10
2970,53033,38512,10
2971,53035,38585,10
2972,53037,160673,10
2973,53039,-,10
2974,53041,44453,10
2975,53043,"2,500-",10
2976,53045,69576,10
2977,53047,-,10
2978,53049,72931,10
2979,53051,-,10
2980,53053,42596,10
2981,53055,9514,10
2982,53057,75104,10
2983,53059,-,10
2984,53061,44704,10
2985,53063,25013,10
2986,53065,35438,10
2987,53067,66480,10
2988,53069,-,10
2989,53071,75962,10
2990,53073,40625,10
2991,53075,16593,10
2992,53077,30489,10
2993,54001,31875,10
2994,54003,38066,10
2995,54005,67150,10
2996,54007,75000,10
2997,54009,36417,10
2998,54011,22917,10
2999,54013,-,10
3000,54015,-,10
3001,54017,-,10
3002,54019,18576,10
3003,54021,8333,10
3004,54023,9688,10
3005,54025,23000,10
3006,54027,-,10
3007,54029,48654,10
3008,54031,24583,10
3009,54033,33512,10
3010,54035,-,10
3011,54037,47888,10
3012,54039,25760,10
3013,54041,-,10
3014,54043,-,10
3015,54045,17404,10
3016,54047,21831,10
3017,54049,28094,10
3018,54051,-,10
3019,54053,51941,10
3020,54055,16731,10
3021,54057,21272,10
3022,54059,25556,10
3023,54061,22962,10
3024,54063,38304,10
3025,54065,13977,10
3026,54067,-,10
3027,54069,18618,10
3028,54071,19825,10
3029,54073,-,10
3030,54075,-,10
3031,54077,78177,10
3032,54079,50898,10
3033,54081,21179,10
3034,54083,22625,10
3035,54085,-,10
3036,54087,-,10
3037,54089,70278,10
3038,54091,18995,10
3039,54093,-,10
3040,54095,15833,10
3041,54097,17361,10
3042,54099,-,10
3043,54101,-,10
3044,54103,-,10
3045,54105,-,10
3046,54107,18792,10
3047,54109,70104,10
3048,55001,27188,10
3049,55003,-,10
3050,55005,32833,10
3051,55007,-,10
3052,55009,19710,10
3053,55011,-,10
3054,55013,16250,10
3055,55015,9028,10
3056,55017,77760,10
3057,55019,49063,10
3058,55021,35441,10
3059,55023,80208,10
3060,55025,32231,10
3061,55027,26250,10
3062,55029,"2,500-",10
3063,55031,38854,10
3064,55033,36429,10
3065,55035,19070,10
3066,55037,-,10
3067,55039,39877,10
3068,55041,-,10
3069,55043,18889,10
3070,55045,64107,10
3071,55047,13750,10
3072,55049,17125,10
3073,55051,-,10
3074,55053,31689,10
3075,55055,29700,10
3076,55057,61250,10
3077,55059,29902,10
3078,55061,"2,500-",10
3079,55063,38365,10
3080,55065,14115,10
3081,55067,57868,10
3082,55069,27019,10
3083,55071,22449,10
3084,55073,61571,10
3085,55075,125865,10
3086,55077,-,10
3087,55078,-,10
3088,55079,27364,10
3089,55081,55714,10
3090,55083,38065,10
3091,55085,-,10
3092,55087,26806,10
3093,55089,75417,10
3094,55091,-,10
3095,55093,8835,10
3096,55095,39583,10
3097,55097,86210,10
3098,55099,21406,10
3099,55101,26608,10
3100,55103,-,10
3101,55105,23904,10
3102,55107,98500,10
3103,55109,39727,10
3104,55111,45893,10
3105,55113,-,10
3106,55115,-,10
3107,55117,17303,10
3108,55119,-,10
3109,55121,30667,10
3110,55123,5375,10
3111,55125,36250,10
3112,55127,32593,10
3113,55129,27188,10
3114,55131,31964,10
3115,55133,59268,10
3116,55135,81029,10
3117,55137,19375,10
3118,55139,28092,10
3119,55141,55132,10
3120,56001,22404,10
3121,56003,-,10
3122,56005,22292,10
3123,56007,23583,10
3124,56009,-,10
3125,56011,-,10
3126,56013,16563,10
3127,56015,-,10
3128,56017,-,10
3129,56019,-,10
3130,56021,34882,10
3131,56023,-,10
3132,56025,48917,10
3133,56027,-,10
3134,56029,-,10
3135,56031,-,10
3136,56033,-,10
3137,56035,-,10
3138,56037,36875,10
3139,56039,-,10
3140,56041,-,10
3141,56043,-,10
3142,56045,-,10
