,id,mean_income,year
2112,39139,55076,15
2113,39141,57190,15
2114,39143,58305,15
2115,39145,49864,15
2116,39147,58119,15
2117,39149,69736,15
2118,39151,62101,15
2119,39153,69216,15
2120,39155,55104,15
2121,39157,57633,15
2122,39159,81191,15
2123,39161,60462,15
2124,39163,47135,15
2125,39165,95685,15
2126,39167,57249,15
2127,39169,62636,15
2128,39171,53749,15
2129,39173,69078,15
2130,39175,58857,15
2131,40001,44077,15
2132,40003,74136,15
2133,40005,50911,15
2134,40007,69234,15
2135,40009,73828,15
2136,40011,55364,15
2137,40013,51814,15
2138,40015,53475,15
2139,40017,78187,15
2140,40019,58755,15
2141,40021,51729,15
2142,40023,43480,15
2143,40025,61643,15
2144,40027,72560,15
2145,40029,57743,15
2146,40031,61379,15
2147,40033,54452,15
2148,40035,49473,15
2149,40037,59326,15
2150,40039,61465,15
2151,40041,52582,15
2152,40043,68026,15
2153,40045,67556,15
2154,40047,63042,15
2155,40049,54444,15
2156,40051,65187,15
2157,40053,66433,15
2158,40055,51819,15
2159,40057,48891,15
2160,40059,61331,15
2161,40061,46377,15
2162,40063,50443,15
2163,40065,55047,15
2164,40067,46905,15
2165,40069,51043,15
2166,40071,55931,15
2167,40073,70917,15
2168,40075,55402,15
2169,40077,54244,15
2170,40079,49281,15
2171,40081,58171,15
2172,40083,76598,15
2173,40085,55566,15
2174,40087,70551,15
2175,40089,44882,15
2176,40091,47975,15
2177,40093,68904,15
2178,40095,52052,15
2179,40097,52379,15
2180,40099,56710,15
2181,40101,52579,15
2182,40103,64697,15
2183,40105,50120,15
2184,40107,48003,15
2185,40109,68830,15
2186,40111,50586,15
2187,40113,58046,15
2188,40115,46227,15
2189,40117,57449,15
2190,40119,54877,15
2191,40121,57150,15
2192,40123,54370,15
2193,40125,58185,15
2194,40127,48545,15
2195,40129,67296,15
2196,40131,73938,15
2197,40133,50514,15
2198,40135,46721,15
2199,40137,59709,15
2200,40139,59278,15
2201,40141,49251,15
2202,40143,70179,15
2203,40145,68334,15
2204,40147,68124,15
2205,40149,63660,15
2206,40151,67673,15
2207,40153,69784,15
2208,41001,53598,15
2209,41003,69113,15
2210,41005,86852,15
2211,41007,60924,15
2212,41009,66129,15
2213,41011,52139,15
2214,41013,49893,15
2215,41015,51314,15
2216,41017,70750,15
2217,41019,53524,15
2218,41021,56576,15
2219,41023,49687,15
2220,41025,49813,15
2221,41027,74720,15
2222,41029,59239,15
2223,41031,57100,15
2224,41033,53329,15
2225,41035,52999,15
2226,41037,44303,15
2227,41039,59734,15
2228,41041,55647,15
2229,41043,55404,15
2230,41045,48070,15
2231,41047,61647,15
2232,41049,58405,15
2233,41051,75468,15
2234,41053,63909,15
2235,41055,57331,15
2236,41057,53969,15
2237,41059,58977,15
2238,41061,58537,15
2239,41063,51968,15
2240,41065,57304,15
2241,41067,84859,15
2242,41069,46496,15
2243,41071,69096,15
2244,42001,72982,15
2245,42003,74741,15
2246,42005,57279,15
2247,42007,64186,15
2248,42009,56195,15
2249,42011,71198,15
2250,42013,57111,15
2251,42015,63534,15
2252,42017,101658,15
2253,42019,79649,15
2254,42021,55552,15
2255,42023,53802,15
2256,42025,62222,15
2257,42027,69910,15
2258,42029,114430,15
2259,42031,53726,15
2260,42033,52487,15
2261,42035,56328,15
2262,42037,59585,15
2263,42039,56661,15
2264,42041,79445,15
2265,42043,71238,15
2266,42045,90828,15
2267,42047,57146,15
2268,42049,61352,15
2269,42051,52479,15
2270,42053,44854,15
2271,42055,65712,15
2272,42057,56999,15
2273,42059,61549,15
2274,42061,53736,15
2275,42063,58485,15
2276,42065,53296,15
2277,42067,56486,15
2278,42069,61757,15
2279,42071,72224,15
2280,42073,58338,15
2281,42075,67253,15
2282,42077,74253,15
2283,42079,60341,15
2284,42081,59592,15
2285,42083,56762,15
2286,42085,58548,15
2287,42087,50524,15
2288,42089,69731,15
2289,42091,109215,15
2290,42093,72661,15
2291,42095,77995,15
2292,42097,55265,15
2293,42099,67310,15
2294,42101,56418,15
2295,42103,73974,15
2296,42105,54356,15
2297,42107,57499,15
2298,42109,63613,15
2299,42111,57078,15
2300,42113,56591,15
2301,42115,62561,15
2302,42117,59063,15
2303,42119,67382,15
2304,42121,55509,15
2305,42123,57520,15
2306,42125,74166,15
2307,42127,62340,15
2308,42129,69065,15
2309,42131,64659,15
2310,42133,72412,15
2311,44001,98763,15
2312,44003,82091,15
2313,44005,92860,15
2314,44007,68444,15
2315,44009,92381,15
2316,45001,44996,15
2317,45003,62413,15
2318,45005,32880,15
2319,45007,56282,15
2320,45009,45137,15
2321,45011,47256,15
2322,45013,79312,15
2323,45015,66084,15
2324,45017,60274,15
2325,45019,77100,15
2326,45021,49208,15
2327,45023,46419,15
2328,45025,44215,15
2329,45027,46688,15
2330,45029,46886,15
2331,45031,49729,15
2332,45033,38446,15
2333,45035,67930,15
2334,45037,59809,15
2335,45039,49805,15
2336,45041,58998,15
2337,45043,61554,15
2338,45045,69209,15
2339,45047,53153,15
2340,45049,47543,15
2341,45051,56767,15
2342,45053,45928,15
2343,45055,56180,15
2344,45057,58143,15
2345,45059,50667,15
2346,45061,42825,15
2347,45063,68528,15
2348,45065,53800,15
2349,45067,43789,15
2350,45069,41822,15
2351,45071,53682,15
2352,45073,59292,15
2353,45075,45533,15
2354,45077,54749,15
2355,45079,66283,15
2356,45081,51766,15
2357,45083,58134,15
2358,45085,53496,15
2359,45087,45088,15
2360,45089,41922,15
2361,45091,72604,15
2362,46003,61548,15
2363,46005,58679,15
2364,46007,54535,15
2365,46009,61066,15
2366,46011,65907,15
2367,46013,67609,15
2368,46015,59339,15
2369,46017,40141,15
2370,46019,56014,15
2371,46021,75276,15
2372,46023,57160,15
2373,46025,59993,15
2374,46027,53286,15
2375,46029,62799,15
2376,46031,45328,15
2377,46033,67589,15
2378,46035,60351,15
2379,46037,56620,15
2380,46039,69644,15
2381,46041,51824,15
2382,46043,68434,15
2383,46045,70332,15
2384,46047,53364,15
2385,46049,68262,15
2386,46051,61805,15
2387,46053,51805,15
2388,46055,56725,15
2389,46057,71569,15
2390,46059,64678,15
2391,46061,73048,15
2392,46063,62359,15
2393,46065,71359,15
2394,46067,64484,15
2395,46069,64018,15
2396,46071,56920,15
2397,46073,82289,15
2398,46075,48733,15
2399,46077,66104,15
2400,46079,72720,15
2401,46081,61869,15
2402,46083,94949,15
2403,46085,56398,15
2404,46087,73259,15
2405,46089,49614,15
2406,46091,63333,15
2407,46093,66378,15
2408,46095,41584,15
2409,46097,70005,15
2410,46099,67809,15
2411,46101,66167,15
2412,46102,37375,15
2413,46103,66707,15
2414,46105,60546,15
2415,46107,63003,15
2416,46109,61844,15
2417,46111,65416,15
2418,46115,68578,15
2419,46117,72016,15
2420,46119,87155,15
2421,46121,38857,15
2422,46123,52773,15
2423,46125,63406,15
2424,46127,90196,15
2425,46129,56373,15
2426,46135,65394,15
2427,46137,43084,15
2428,47001,61225,15
2429,47003,53738,15
2430,47005,44450,15
2431,47007,49808,15
2432,47009,64302,15
2433,47011,59997,15
2434,47013,43539,15
2435,47015,55044,15
2436,47017,47337,15
2437,47019,44559,15
2438,47021,63279,15
2439,47023,52246,15
2440,47025,45506,15
2441,47027,39491,15
2442,47029,43334,15
2443,47031,54701,15
2444,47033,48467,15
2445,47035,50339,15
2446,47037,69962,15
2447,47039,54943,15
2448,47041,64327,15
2449,47043,58184,15
2450,47045,57656,15
2451,47047,74926,15
2452,47049,39940,15
2453,47051,56645,15
2454,47053,51544,15
2455,47055,51388,15
2456,47057,47275,15
2457,47059,48170,15
2458,47061,41394,15
2459,47063,50669,15
2460,47065,67670,15
2461,47067,35623,15
2462,47069,43809,15
2463,47071,51524,15
2464,47073,48598,15
2465,47075,46716,15
2466,47077,48318,15
2467,47079,52554,15
2468,47081,48937,15
2469,47083,46219,15
2470,47085,56038,15
2471,47087,42730,15
2472,47089,57359,15
2473,47091,42061,15
2474,47093,68276,15
2475,47095,45877,15
2476,47097,42311,15
2477,47099,49462,15
2478,47101,44994,15
2479,47103,51630,15
2480,47105,67443,15
2481,47107,49699,15
2482,47109,44843,15
2483,47111,45287,15
2484,47113,59477,15
2485,47115,52792,15
2486,47117,55823,15
2487,47119,61205,15
2488,47121,47183,15
2489,47123,49571,15
2490,47125,61578,15
2491,47127,71451,15
2492,47129,52180,15
2493,47131,53017,15
2494,47133,47727,15
2495,47135,44703,15
2496,47137,48467,15
2497,47139,51814,15
2498,47141,53623,15
2499,47143,50097,15
2500,47145,54725,15
2501,47147,64883,15
2502,47149,70161,15
2503,47151,47551,15
2504,47153,53949,15
2505,47155,55860,15
2506,47157,68182,15
2507,47159,58478,15
2508,47161,53031,15
2509,47163,57054,15
2510,47165,76140,15
2511,47167,65470,15
2512,47169,54326,15
2513,47171,46957,15
2514,47173,47338,15
2515,47175,50426,15
2516,47177,50538,15
2517,47179,60958,15
2518,47181,43720,15
2519,47183,48588,15
2520,47185,44595,15
2521,47187,126502,15
2522,47189,76542,15
2523,48001,56823,15
2524,48003,87975,15
2525,48005,59673,15
2526,48007,67829,15
2527,48009,75395,15
2528,48011,73212,15
2529,48013,66407,15
2530,48015,71505,15
2531,48017,47641,15
2532,48019,63522,15
2533,48021,71367,15
2534,48023,66772,15
2535,48025,58242,15
2536,48027,64628,15
2537,48029,69019,15
2538,48031,72611,15
2539,48033,124518,15
2540,48035,61684,15
2541,48037,60235,15
2542,48039,87575,15
2543,48041,60648,15
2544,48043,59389,15
2545,48045,54933,15
2546,48047,39814,15
2547,48049,56833,15
2548,48051,64521,15
2549,48053,66083,15
2550,48055,60419,15
2551,48057,64848,15
2552,48059,53881,15
2553,48061,49194,15
2554,48063,53582,15
2555,48065,74754,15
2556,48067,50902,15
2557,48069,62588,15
2558,48071,85743,15
2559,48073,54225,15
2560,48075,55331,15
2561,48077,65771,15
2562,48079,53251,15
2563,48081,58331,15
2564,48083,47998,15
2565,48085,107693,15
2566,48087,51132,15
2567,48089,66335,15
2568,48091,87073,15
2569,48093,48673,15
2570,48095,64229,15
2571,48097,68981,15
2572,48099,61238,15
2573,48101,44265,15
2574,48103,69510,15
2575,48105,67386,15
2576,48107,50564,15
2577,48109,46626,15
2578,48111,56347,15
2579,48113,75126,15
2580,48115,60502,15
2581,48117,56373,15
2582,48119,53857,15
2583,48121,96283,15
2584,48123,78814,15
2585,48125,52763,15
2586,48127,58986,15
2587,48129,48570,15
2588,48131,56185,15
2589,48133,55292,15
2590,48135,74487,15
2591,48137,54388,15
2592,48139,76547,15
2593,48141,56657,15
2594,48143,56512,15
2595,48145,47782,15
2596,48147,55509,15
2597,48149,69200,15
2598,48151,60306,15
2599,48153,56333,15
2600,48155,46515,15
2601,48157,111980,15
2602,48159,66275,15
2603,48161,61891,15
2604,48163,57850,15
2605,48165,74368,15
2606,48167,83685,15
2607,48169,70872,15
2608,48171,72073,15
2609,48173,95620,15
2610,48175,72342,15
2611,48177,60419,15
2612,48179,57455,15
2613,48181,63611,15
2614,48183,63180,15
2615,48185,60986,15
2616,48187,75956,15
2617,48189,52566,15
2618,48191,44427,15
2619,48193,60103,15
2620,48195,61944,15
2621,48197,48017,15
2622,48199,69755,15
2623,48201,81214,15
2624,48203,64073,15
2625,48205,74829,15
2626,48207,53372,15
2627,48209,76204,15
2628,48211,83335,15
2629,48213,57769,15
2630,48215,50757,15
2631,48217,55851,15
2632,48219,63516,15
2633,48221,74907,15
2634,48223,59079,15
2635,48225,47040,15
2636,48227,65298,15
2637,48229,42613,15
2638,48231,58679,15
2639,48233,62227,15
2640,48235,79204,15
2641,48237,69369,15
2642,48239,69271,15
2643,48241,53888,15
2644,48243,57797,15
2645,48245,61977,15
2646,48247,49612,15
2647,48249,63825,15
2648,48251,71884,15
2649,48253,56559,15
2650,48255,81136,15
2651,48257,73232,15
2652,48259,96180,15
2653,48261,44546,15
2654,48263,64583,15
2655,48265,62268,15
2656,48267,59819,15
2657,48269,70313,15
2658,48271,47574,15
2659,48273,52832,15
2660,48275,49015,15
2661,48277,56154,15
2662,48279,55964,15
2663,48281,62298,15
2664,48283,72807,15
2665,48285,67402,15
2666,48287,67174,15
2667,48289,70142,15
2668,48291,62290,15
2669,48293,53982,15
2670,48295,82188,15
2671,48297,61394,15
2672,48299,78836,15
2673,48301,54313,15
2674,48303,64233,15
2675,48305,59742,15
2676,48307,55521,15
2677,48309,59530,15
2678,48311,74518,15
2679,48313,52452,15
2680,48315,50718,15
2681,48317,81492,15
2682,48319,56866,15
2683,48321,56032,15
2684,48323,49097,15
2685,48325,72185,15
2686,48327,50222,15
2687,48329,98503,15
2688,48331,56071,15
2689,48333,57152,15
2690,48335,62338,15
2691,48337,61318,15
2692,48339,95714,15
2693,48341,60218,15
2694,48343,54436,15
2695,48345,46303,15
2696,48347,55673,15
2697,48349,56391,15
2698,48351,51865,15
2699,48353,51548,15
2700,48355,67393,15
2701,48357,72142,15
2702,48359,75141,15
2703,48361,64834,15
2704,48363,58744,15
2705,48365,65420,15
2706,48367,87585,15
2707,48369,59716,15
2708,48371,61501,15
2709,48373,55497,15
2710,48375,55439,15
2711,48377,42947,15
2712,48379,56531,15
2713,48381,77137,15
2714,48383,67014,15
2715,48385,46824,15
2716,48387,45496,15
2717,48389,58529,15
2718,48391,62820,15
2719,48393,81912,15
2720,48395,56709,15
2721,48397,105776,15
2722,48399,56597,15
2723,48401,61937,15
2724,48403,47160,15
2725,48405,47613,15
2726,48407,59113,15
2727,48409,67854,15
2728,48411,48090,15
2729,48413,66807,15
2730,48415,72091,15
2731,48417,57372,15
2732,48419,53528,15
2733,48421,64905,15
2734,48423,65824,15
2735,48425,68206,15
2736,48427,42419,15
2737,48429,56822,15
2738,48431,61407,15
2739,48433,54420,15
2740,48435,66581,15
2741,48437,51284,15
2742,48439,79787,15
2743,48441,61924,15
2744,48443,52796,15
2745,48445,62384,15
2746,48447,61584,15
2747,48449,58613,15
2748,48451,64584,15
2749,48453,88971,15
2750,48455,46571,15
2751,48457,52859,15
2752,48459,61584,15
2753,48461,63851,15
2754,48463,52664,15
2755,48465,56890,15
2756,48467,60192,15
2757,48469,69644,15
2758,48471,53010,15
2759,48473,69918,15
2760,48475,65346,15
2761,48477,65211,15
2762,48479,53503,15
2763,48481,57602,15
2764,48483,65567,15
2765,48485,60332,15
2766,48487,51283,15
2767,48489,39408,15
2768,48491,88984,15
2769,48493,81615,15
2770,48495,65419,15
2771,48497,75100,15
2772,48499,60966,15
2773,48501,69824,15
2774,48503,64306,15
2775,48505,48604,15
2776,48507,39676,15
2777,49001,60103,15
2778,49003,66608,15
2779,49005,64495,15
2780,49007,56180,15
2781,49009,65200,15
2782,49011,85053,15
2783,49013,70543,15
2784,49015,58748,15
2785,49017,55650,15
2786,49019,53168,15
2787,49021,56331,15
2788,49023,60543,15
2789,49025,61443,15
2790,49027,60141,15
2791,49029,93284,15
2792,49031,45834,15
2793,49033,61944,15
2794,49035,80403,15
2795,49037,52450,15
2796,49039,59314,15
2797,49041,55271,15
2798,49043,132040,15
2799,49045,72438,15
2800,49047,77676,15
2801,49049,77269,15
2802,49051,81751,15
2803,49053,65227,15
2804,49055,54193,15
2805,49057,68500,15
2806,50001,73883,15
2807,50003,67898,15
2808,50005,57732,15
2809,50007,83825,15
2810,50009,47644,15
2811,50011,71724,15
2812,50013,82608,15
2813,50015,65895,15
2814,50017,65715,15
2815,50019,54886,15
2816,50021,63059,15
2817,50023,72347,15
2818,50025,64992,15
2819,50027,73119,15
2820,51001,54242,15
2821,51003,96973,15
2822,51005,55400,15
2823,51007,66665,15
2824,51009,58437,15
2825,51011,59932,15
2826,51013,138377,15
2827,51015,69443,15
2828,51017,68991,15
2829,51019,70366,15
2830,51021,51995,15
2831,51023,78579,15
2832,51025,49693,15
2833,51027,42482,15
2834,51029,51410,15
2835,51031,59455,15
2836,51033,71857,15
2837,51035,47912,15
2838,51036,68499,15
2839,51037,43836,15
2840,51041,90380,15
2841,51043,93049,15
2842,51045,53328,15
2843,51047,80669,15
2844,51049,54299,15
2845,51051,49163,15
2846,51053,60572,15
2847,51057,57752,15
2848,51059,142982,15
2849,51061,114400,15
2850,51063,57653,15
2851,51065,74578,15
2852,51067,60710,15
2853,51069,82711,15
2854,51071,58639,15
2855,51073,75438,15
2856,51075,124160,15
2857,51077,43943,15
2858,51079,75022,15
2859,51081,50870,15
2860,51083,46919,15
2861,51085,92913,15
2862,51087,83275,15
2863,51089,46593,15
2864,51091,56516,15
2865,51093,79509,15
2866,51095,98634,15
2867,51097,60884,15
2868,51099,99641,15
2869,51101,72927,15
2870,51103,64404,15
2871,51105,44070,15
2872,51107,143939,15
2873,51109,72737,15
2874,51111,49939,15
2875,51113,63915,15
2876,51115,74698,15
2877,51117,49065,15
2878,51119,71189,15
2879,51121,66108,15
2880,51125,63968,15
2881,51127,89039,15
2882,51131,50326,15
2883,51133,66878,15
2884,51135,49331,15
2885,51137,76323,15
2886,51139,55393,15
2887,51141,43977,15
2888,51143,51719,15
2889,51145,91042,15
2890,51147,53243,15
2891,51149,74474,15
2892,51153,115399,15
2893,51155,59580,15
2894,51157,84667,15
2895,51159,58774,15
2896,51161,75655,15
2897,51163,63232,15
2898,51165,68784,15
2899,51167,48217,15
2900,51169,50149,15
2901,51171,60990,15
2902,51173,51853,15
2903,51175,60604,15
2904,51177,93057,15
2905,51179,113506,15
2906,51181,61735,15
2907,51183,50969,15
2908,51185,54171,15
2909,51187,76730,15
2910,51191,59418,15
2911,51193,61137,15
2912,51195,51296,15
2913,51197,54730,15
2914,51199,97087,15
2915,51510,117072,15
2916,51520,46359,15
2917,51530,39854,15
2918,51540,72724,15
2919,51550,82481,15
2920,51570,65944,15
2921,51580,43694,15
2922,51590,47723,15
2923,51595,45789,15
2924,51600,125748,15
2925,51610,164844,15
2926,51620,51587,15
2927,51630,72876,15
2928,51640,48043,15
2929,51650,61379,15
2930,51660,53866,15
2931,51670,49506,15
2932,51678,52898,15
2933,51680,55950,15
2934,51683,90180,15
2935,51685,87858,15
2936,51690,49876,15
2937,51700,63145,15
2938,51710,60858,15
2939,51720,42996,15
2940,51730,43776,15
2941,51735,98162,15
2942,51740,56614,15
2943,51750,43891,15
2944,51760,63891,15
2945,51770,53702,15
2946,51775,66844,15
2947,51790,56843,15
2948,51800,79880,15
2949,51810,83834,15
2950,51820,51644,15
2951,51830,72362,15
2952,51840,64727,15
2953,53001,56069,15
2954,53003,57706,15
2955,53005,76822,15
2956,53007,66535,15
2957,53009,59918,15
2958,53011,76916,15
2959,53013,57131,15
2960,53015,60392,15
2961,53017,64444,15
2962,53019,47982,15
2963,53021,66824,15
2964,53023,52230,15
2965,53025,59150,15
2966,53027,55932,15
2967,53029,74283,15
2968,53031,61645,15
2969,53033,101859,15
2970,53035,79829,15
2971,53037,57505,15
2972,53039,56953,15
2973,53041,55886,15
2974,53043,58971,15
2975,53045,62595,15
2976,53047,53598,15
2977,53049,48661,15
2978,53051,51392,15
2979,53053,75026,15
2980,53055,80794,15
2981,53057,70071,15
2982,53059,70827,15
2983,53061,85813,15
2984,53063,64588,15
2985,53065,54221,15
2986,53067,74136,15
2987,53069,56470,15
2988,53071,62175,15
2989,53073,68204,15
2990,53075,55190,15
2991,53077,58755,15
2992,54001,46623,15
2993,54003,68405,15
2994,54005,52638,15
2995,54007,46606,15
2996,54009,55881,15
2997,54011,55743,15
2998,54013,45519,15
2999,54015,42030,15
3000,54017,49426,15
3001,54019,47160,15
3002,54021,48947,15
3003,54023,48349,15
3004,54025,50972,15
3005,54027,38812,15
3006,54029,54177,15
3007,54031,54008,15
3008,54033,58895,15
3009,54035,56915,15
3010,54037,82338,15
3011,54039,63192,15
3012,54041,50823,15
3013,54043,47140,15
3014,54045,50869,15
3015,54047,36706,15
3016,54049,57229,15
3017,54051,56399,15
3018,54053,47367,15
3019,54055,49472,15
3020,54057,43227,15
3021,54059,48708,15
3022,54061,65326,15
3023,54063,47975,15
3024,54065,53704,15
3025,54067,56064,15
3026,54069,61739,15
3027,54071,50410,15
3028,54073,61238,15
3029,54075,49801,15
3030,54077,54515,15
3031,54079,73520,15
3032,54081,54883,15
3033,54083,51736,15
3034,54085,46394,15
3035,54087,45874,15
3036,54089,47342,15
3037,54091,55749,15
3038,54093,50760,15
3039,54095,50928,15
3040,54097,51216,15
3041,54099,47109,15
3042,54101,41700,15
3043,54103,51809,15
3044,54105,53076,15
3045,54107,56786,15
3046,54109,46517,15
3047,55001,54596,15
3048,55003,51790,15
3049,55005,56271,15
3050,55007,57587,15
3051,55009,69478,15
3052,55011,59930,15
3053,55013,51263,15
3054,55015,78098,15
3055,55017,63568,15
3056,55019,57405,15
3057,55021,71381,15
3058,55023,54562,15
3059,55025,82258,15
3060,55027,63974,15
3061,55029,67218,15
3062,55031,57932,15
3063,55033,61953,15
3064,55035,63855,15
3065,55037,57165,15
3066,55039,67064,15
3067,55041,50870,15
3068,55043,58728,15
3069,55045,68904,15
3070,55047,60212,15
3071,55049,67952,15
3072,55051,51963,15
3073,55053,58076,15
3074,55055,68757,15
3075,55057,56074,15
3076,55059,69138,15
3077,55061,65432,15
3078,55063,68182,15
3079,55065,63610,15
3080,55067,53210,15
3081,55069,59565,15
3082,55071,60700,15
3083,55073,70218,15
3084,55075,54056,15
3085,55077,56478,15
3086,55078,46080,15
3087,55079,60361,15
3088,55081,59640,15
3089,55083,64354,15
3090,55085,59451,15
3091,55087,72043,15
3092,55089,108217,15
3093,55091,60275,15
3094,55093,76549,15
3095,55095,63168,15
3096,55097,64355,15
3097,55099,52635,15
3098,55101,70695,15
3099,55103,56230,15
3100,55105,62434,15
3101,55107,50515,15
3102,55109,86453,15
3103,55111,63353,15
3104,55113,56820,15
3105,55115,59148,15
3106,55117,65946,15
3107,55119,56902,15
3108,55121,62687,15
3109,55123,60990,15
3110,55125,54073,15
3111,55127,69382,15
3112,55129,56544,15
3113,55131,83790,15
3114,55133,97181,15
3115,55135,64325,15
3116,55137,58173,15
3117,55139,66974,15
3118,55141,60939,15
3119,56001,59096,15
3120,56003,59217,15
3121,56005,90385,15
3122,56007,66962,15
3123,56009,72920,15
3124,56011,77784,15
3125,56013,65027,15
3126,56015,60146,15
3127,56017,58413,15
3128,56019,68158,15
3129,56021,74184,15
3130,56023,79133,15
3131,56025,74161,15
3132,56027,58528,15
3133,56029,69272,15
3134,56031,57106,15
3135,56033,68777,15
3136,56035,85852,15
3137,56037,79150,15
3138,56039,110861,15
3139,56041,70306,15
3140,56043,63530,15
3141,56045,69975,15
