,id,unrate
0,01001,5.6
1,01003,6.3
2,01005,12.8
3,01007,7.1
4,01009,6.0
5,01011,13.3
6,01013,9.8
7,01015,11.7
8,01017,7.5
9,01019,5.9
10,01021,7.9
11,01023,13.6
12,01025,17.1
13,01027,6.6
14,01029,7.2
15,01031,6.2
16,01033,7.5
17,01035,20.4
18,01037,12.6
19,01039,10.7
20,01041,7.4
21,01043,6.1
22,01045,10.4
23,01047,14.9
24,01049,6.3
25,01051,7.5
26,01053,15.2
27,01055,8.5
28,01057,8.8
29,01059,9.7
30,01061,10.3
31,01063,18.2
32,01065,12.1
33,01067,7.5
34,01069,8.1
35,01071,8.6
36,01073,8.2
37,01075,9.5
38,01077,7.6
39,01079,8.3
40,01081,6.1
41,01083,7.9
42,01085,12.3
43,01087,15.0
44,01089,7.3
45,01091,14.1
46,01093,7.6
47,01095,7.2
48,01097,8.7
49,01099,21.8
50,01101,8.4
51,01103,8.9
52,01105,11.7
53,01107,12.3
54,01109,9.7
55,01111,8.0
56,01113,9.4
57,01115,6.4
58,01117,4.6
59,01119,15.3
60,01121,12.0
61,01123,9.8
62,01125,7.0
63,01127,11.0
64,01129,16.1
65,01131,20.4
66,01133,8.7
67,02013,2.6
68,02016,1.1
69,02020,6.0
70,02050,19.3
71,02060,5.7
72,02068,1.2
73,02070,11.2
74,02090,8.5
75,02100,3.8
76,02105,10.2
77,02110,4.9
78,02122,8.7
79,02130,7.6
80,02150,3.6
81,02158,26.4
82,02164,11.7
83,02170,9.9
84,02180,17.4
85,02185,10.0
86,02188,22.6
87,02195,5.8
88,02198,13.6
89,02220,4.5
90,02230,6.7
91,02240,9.4
92,02261,9.0
93,02275,7.2
94,02282,7.1
95,02290,18.4
96,04001,15.8
97,04003,8.6
98,04005,8.2
99,04007,12.1
100,04009,14.4
101,04011,8.9
102,04012,10.6
103,04013,6.8
104,04015,11.7
105,04017,18.5
106,04019,9.2
107,04021,9.4
108,04023,9.7
109,04025,8.5
110,04027,12.5
111,05001,9.1
112,05003,10.0
113,05005,6.2
114,05007,3.4
115,05009,8.4
116,05011,11.0
117,05013,6.8
118,05015,6.0
119,05017,10.8
120,05019,7.9
121,05021,7.0
122,05023,8.5
123,05025,8.9
124,05027,9.3
125,05029,7.2
126,05031,6.3
127,05033,7.1
128,05035,9.1
129,05037,7.5
130,05039,7.1
131,05041,12.8
132,05043,12.9
133,05045,5.8
134,05047,8.8
135,05049,7.3
136,05051,9.1
137,05053,8.0
138,05055,8.2
139,05057,8.3
140,05059,6.8
141,05061,7.4
142,05063,6.7
143,05065,9.6
144,05067,7.7
145,05069,9.7
146,05071,5.7
147,05073,11.1
148,05075,8.2
149,05077,16.4
150,05079,11.6
151,05081,8.8
152,05083,8.1
153,05085,5.6
154,05087,5.2
155,05089,10.0
156,05091,8.6
157,05093,10.9
158,05095,10.7
159,05097,4.5
160,05099,7.2
161,05101,5.1
162,05103,7.9
163,05105,7.4
164,05107,17.6
165,05109,5.6
166,05111,6.8
167,05113,8.7
168,05115,7.1
169,05117,6.7
170,05119,6.4
171,05121,4.1
172,05123,11.0
173,05125,4.7
174,05127,11.9
175,05129,4.2
176,05131,5.4
177,05133,6.8
178,05135,7.9
179,05137,8.1
180,05139,9.0
181,05141,11.9
182,05143,5.2
183,05145,6.3
184,05147,12.3
185,05149,6.8
186,06001,7.1
187,06003,11.8
188,06005,11.6
189,06007,10.7
190,06009,9.6
191,06011,8.7
192,06013,7.7
193,06015,10.4
194,06017,9.6
195,06019,11.9
196,06021,9.9
197,06023,9.5
198,06025,17.1
199,06027,6.3
200,06029,11.9
201,06031,11.7
202,06033,13.7
203,06035,9.4
204,06037,8.9
205,06039,8.2
206,06041,5.1
207,06043,9.8
208,06045,11.0
209,06047,15.7
210,06049,6.8
211,06051,8.0
212,06053,6.9
213,06055,6.6
214,06057,8.8
215,06059,6.8
216,06061,7.0
217,06063,11.8
218,06065,11.3
219,06067,10.2
220,06069,10.8
221,06071,11.0
222,06073,7.8
223,06075,6.2
224,06077,11.9
225,06079,5.5
226,06081,5.6
227,06083,7.2
228,06085,6.6
229,06087,7.3
230,06089,8.7
231,06091,3.9
232,06093,11.7
233,06095,10.0
234,06097,7.0
235,06099,13.8
236,06101,11.2
237,06103,12.6
238,06105,9.9
239,06107,10.6
240,06109,11.6
241,06111,7.5
242,06113,7.9
243,06115,12.7
244,08001,6.1
245,08003,8.7
246,08005,6.0
247,08007,6.7
248,08009,3.7
249,08011,7.9
250,08013,5.6
251,08014,4.5
252,08015,3.8
253,08017,8.8
254,08019,4.4
255,08021,10.3
256,08023,11.6
257,08025,26.4
258,08027,10.8
259,08029,9.2
260,08031,5.4
261,08033,3.6
262,08035,3.6
263,08037,3.0
264,08039,5.6
265,08041,7.4
266,08043,8.0
267,08045,6.2
268,08047,3.9
269,08049,5.8
270,08051,7.1
271,08053,5.1
272,08055,12.6
273,08057,1.8
274,08059,5.2
275,08061,4.1
276,08063,5.0
277,08065,6.0
278,08067,5.1
279,08069,6.0
280,08071,7.8
281,08073,4.2
282,08075,6.9
283,08077,8.7
284,08079,2.1
285,08081,4.5
286,08083,6.5
287,08085,8.6
288,08087,5.5
289,08089,10.1
290,08091,6.4
291,08093,4.3
292,08095,2.7
293,08097,5.5
294,08099,10.6
295,08101,9.7
296,08103,4.3
297,08105,9.4
298,08107,4.1
299,08109,7.7
300,08111,10.3
301,08113,4.3
302,08115,8.4
303,08117,4.3
304,08119,7.2
305,08121,3.9
306,08123,6.0
307,08125,2.2
308,09001,8.2
309,09003,8.2
310,09005,6.7
311,09007,5.3
312,09009,8.5
313,09011,7.7
314,09013,6.3
315,09015,8.4
316,10001,8.0
317,10003,6.9
318,10005,7.1
319,11001,8.7
320,12001,7.0
321,12003,6.8
322,12005,7.5
323,12007,10.6
324,12009,9.3
325,12011,8.7
326,12013,10.1
327,12015,10.1
328,12017,11.6
329,12019,8.9
330,12021,6.4
331,12023,11.7
332,12027,8.3
333,12029,5.3
334,12031,8.6
335,12033,8.3
336,12035,7.6
337,12037,9.2
338,12039,9.6
339,12041,9.7
340,12043,13.3
341,12045,9.2
342,12047,14.0
343,12049,11.3
344,12051,10.1
345,12053,11.2
346,12055,12.3
347,12057,7.9
348,12059,13.1
349,12061,10.3
350,12063,12.3
351,12065,8.4
352,12067,15.0
353,12069,8.2
354,12071,8.5
355,12073,9.6
356,12075,9.9
357,12077,9.1
358,12079,12.4
359,12081,7.5
360,12083,10.1
361,12085,8.4
362,12086,8.5
363,12087,4.9
364,12089,7.6
365,12091,6.5
366,12093,11.2
367,12095,8.1
368,12097,8.3
369,12099,8.2
370,12101,8.2
371,12103,7.3
372,12105,9.6
373,12107,11.4
374,12109,6.0
375,12111,9.9
376,12113,7.1
377,12115,7.1
378,12117,8.0
379,12119,7.9
380,12121,10.3
381,12123,7.7
382,12125,10.5
383,12127,7.8
384,12129,7.1
385,12131,7.3
386,12133,9.8
387,13001,8.5
388,13003,5.9
389,13005,5.3
390,13007,3.2
391,13009,8.2
392,13011,7.7
393,13013,8.6
394,13015,7.7
395,13017,7.8
396,13019,10.4
397,13021,11.3
398,13023,6.6
399,13025,9.2
400,13027,17.7
401,13029,9.3
402,13031,9.7
403,13033,7.3
404,13035,8.4
405,13037,14.4
406,13039,9.3
407,13043,7.1
408,13045,10.8
409,13047,7.2
410,13049,12.0
411,13051,9.2
412,13053,16.0
413,13055,10.1
414,13057,5.5
415,13059,8.6
416,13061,18.9
417,13063,12.2
418,13065,11.3
419,13067,6.8
420,13069,7.3
421,13071,7.7
422,13073,6.9
423,13075,5.4
424,13077,6.6
425,13079,9.6
426,13081,13.9
427,13083,5.8
428,13085,7.5
429,13087,6.7
430,13089,9.8
431,13091,10.5
432,13093,9.4
433,13095,17.0
434,13097,9.0
435,13099,7.9
436,13101,7.0
437,13103,6.0
438,13105,8.3
439,13107,11.5
440,13109,7.8
441,13111,9.2
442,13113,6.3
443,13115,9.3
444,13117,4.8
445,13119,7.9
446,13121,8.9
447,13123,7.8
448,13125,6.9
449,13127,7.8
450,13129,7.7
451,13131,9.2
452,13133,6.6
453,13135,6.8
454,13137,7.2
455,13139,5.7
456,13141,10.3
457,13143,10.3
458,13145,8.1
459,13147,5.6
460,13149,9.8
461,13151,8.9
462,13153,8.8
463,13155,6.9
464,13157,6.8
465,13159,8.8
466,13161,5.3
467,13163,13.3
468,13165,6.2
469,13167,9.3
470,13169,8.0
471,13171,13.0
472,13173,13.9
473,13175,5.9
474,13177,6.9
475,13179,13.0
476,13181,9.1
477,13183,16.3
478,13185,11.0
479,13187,6.8
480,13189,8.6
481,13191,9.9
482,13193,16.9
483,13195,8.0
484,13197,14.5
485,13199,11.2
486,13201,7.9
487,13205,16.6
488,13207,9.0
489,13209,5.8
490,13211,6.9
491,13213,8.9
492,13215,10.1
493,13217,10.6
494,13219,4.2
495,13221,5.6
496,13223,6.8
497,13225,10.4
498,13227,7.2
499,13229,8.3
500,13231,10.0
501,13233,8.7
502,13235,5.9
503,13237,8.0
504,13239,18.5
505,13241,6.8
506,13243,9.7
507,13245,11.5
508,13247,10.3
509,13249,13.0
510,13251,8.5
511,13253,8.7
512,13255,10.2
513,13257,10.5
514,13259,13.9
515,13261,12.7
516,13263,9.3
517,13265,11.7
518,13267,5.1
519,13269,17.9
520,13271,4.3
521,13273,12.1
522,13275,9.8
523,13277,5.1
524,13279,10.8
525,13281,8.9
526,13283,6.2
527,13285,10.7
528,13287,9.1
529,13289,7.7
530,13291,9.1
531,13293,12.5
532,13295,7.0
533,13297,7.8
534,13299,5.7
535,13301,12.5
536,13303,10.7
537,13305,12.8
538,13307,5.2
539,13309,7.5
540,13311,4.8
541,13313,9.6
542,13315,7.9
543,13317,8.6
544,13319,7.4
545,13321,8.2
546,15001,7.4
547,15003,5.1
548,15005,0.0
549,15007,5.1
550,15009,6.0
551,16001,5.3
552,16003,10.8
553,16005,7.1
554,16007,3.4
555,16009,10.2
556,16011,6.6
557,16013,3.7
558,16015,8.3
559,16017,5.7
560,16019,4.7
561,16021,3.9
562,16023,6.8
563,16025,4.3
564,16027,8.3
565,16029,2.4
566,16031,4.5
567,16033,4.7
568,16035,6.6
569,16037,3.6
570,16039,7.5
571,16041,3.8
572,16043,5.2
573,16045,9.0
574,16047,4.3
575,16049,6.4
576,16051,4.8
577,16053,5.1
578,16055,7.1
579,16057,7.7
580,16059,5.8
581,16061,6.3
582,16063,5.0
583,16065,9.4
584,16067,4.8
585,16069,5.9
586,16071,7.0
587,16073,8.8
588,16075,8.2
589,16077,6.6
590,16079,10.5
591,16081,5.9
592,16083,4.4
593,16085,4.9
594,16087,9.4
595,17001,6.4
596,17003,11.8
597,17005,5.9
598,17007,8.4
599,17009,5.1
600,17011,6.9
601,17013,5.7
602,17015,6.1
603,17017,8.8
604,17019,5.4
605,17021,5.0
606,17023,8.9
607,17025,5.9
608,17027,4.8
609,17029,7.4
610,17031,9.7
611,17033,6.7
612,17035,6.2
613,17037,9.4
614,17039,7.2
615,17041,5.3
616,17043,6.1
617,17045,9.4
618,17047,7.2
619,17049,4.9
620,17051,8.0
621,17053,7.5
622,17055,10.7
623,17057,7.8
624,17059,9.1
625,17061,7.9
626,17063,7.5
627,17065,4.3
628,17067,6.8
629,17069,18.1
630,17071,7.5
631,17073,5.3
632,17075,6.7
633,17077,9.0
634,17079,4.0
635,17081,9.4
636,17083,7.9
637,17085,4.9
638,17087,8.9
639,17089,6.9
640,17091,8.4
641,17093,5.3
642,17095,6.8
643,17097,7.0
644,17099,9.6
645,17101,5.6
646,17103,6.4
647,17105,6.1
648,17107,7.1
649,17109,9.3
650,17111,6.5
651,17113,4.7
652,17115,10.1
653,17117,9.4
654,17119,8.2
655,17121,9.1
656,17123,5.9
657,17125,10.1
658,17127,7.8
659,17129,5.7
660,17131,6.1
661,17133,4.6
662,17135,5.7
663,17137,7.2
664,17139,4.0
665,17141,6.5
666,17143,8.2
667,17145,6.6
668,17147,6.3
669,17149,6.6
670,17151,8.5
671,17153,11.9
672,17155,5.8
673,17157,5.2
674,17159,5.6
675,17161,7.7
676,17163,8.3
677,17165,12.4
678,17167,7.5
679,17169,6.2
680,17171,9.7
681,17173,5.4
682,17175,6.9
683,17177,8.5
684,17179,5.1
685,17181,6.3
686,17183,9.7
687,17185,8.6
688,17187,8.1
689,17189,5.4
690,17191,5.2
691,17193,8.5
692,17195,6.8
693,17197,6.8
694,17199,7.6
695,17201,10.5
696,17203,5.3
697,18001,5.5
698,18003,7.0
699,18005,5.2
700,18007,4.6
701,18009,8.3
702,18011,3.3
703,18013,5.6
704,18015,6.9
705,18017,7.6
706,18019,6.2
707,18021,6.4
708,18023,6.0
709,18025,6.3
710,18027,5.5
711,18029,7.1
712,18031,5.3
713,18033,6.2
714,18035,9.4
715,18037,2.9
716,18039,6.5
717,18041,9.2
718,18043,6.4
719,18045,8.0
720,18047,6.0
721,18049,6.0
722,18051,3.9
723,18053,8.1
724,18055,6.2
725,18057,3.5
726,18059,4.9
727,18061,6.7
728,18063,5.0
729,18065,8.4
730,18067,7.6
731,18069,5.2
732,18071,5.6
733,18073,6.4
734,18075,7.6
735,18077,7.4
736,18079,6.7
737,18081,5.5
738,18083,5.3
739,18085,5.3
740,18087,4.1
741,18089,9.6
742,18091,8.8
743,18093,5.6
744,18095,7.8
745,18097,9.0
746,18099,7.7
747,18101,5.4
748,18103,8.9
749,18105,6.6
750,18107,5.4
751,18109,6.4
752,18111,7.2
753,18113,7.0
754,18115,5.9
755,18117,5.5
756,18119,6.8
757,18121,7.0
758,18123,4.1
759,18125,3.9
760,18127,6.3
761,18129,4.6
762,18131,7.0
763,18133,6.5
764,18135,6.4
765,18137,6.6
766,18139,5.7
767,18141,7.5
768,18143,6.7
769,18145,7.7
770,18147,5.7
771,18149,9.5
772,18151,5.9
773,18153,5.6
774,18155,6.9
775,18157,6.2
776,18159,5.3
777,18161,5.4
778,18163,5.7
779,18165,6.2
780,18167,8.1
781,18169,5.9
782,18171,5.0
783,18173,4.5
784,18175,8.7
785,18177,7.3
786,18179,3.8
787,18181,5.4
788,18183,4.7
789,19001,2.8
790,19003,3.1
791,19005,4.7
792,19007,6.6
793,19009,2.8
794,19011,3.8
795,19013,6.3
796,19015,4.3
797,19017,3.2
798,19019,3.8
799,19021,4.5
800,19023,3.2
801,19025,2.7
802,19027,2.6
803,19029,3.3
804,19031,3.3
805,19033,4.1
806,19035,3.2
807,19037,3.2
808,19039,4.6
809,19041,3.3
810,19043,4.0
811,19045,4.6
812,19047,5.7
813,19049,2.2
814,19051,4.1
815,19053,5.8
816,19055,3.4
817,19057,5.7
818,19059,3.4
819,19061,4.0
820,19063,5.3
821,19065,4.3
822,19067,3.5
823,19069,5.4
824,19071,3.9
825,19073,5.8
826,19075,3.8
827,19077,3.3
828,19079,3.0
829,19081,1.8
830,19083,3.4
831,19085,2.8
832,19087,4.9
833,19089,3.7
834,19091,3.9
835,19093,3.6
836,19095,1.8
837,19097,4.8
838,19099,4.9
839,19101,6.6
840,19103,3.2
841,19105,4.5
842,19107,5.5
843,19109,1.8
844,19111,7.9
845,19113,4.2
846,19115,4.3
847,19117,5.1
848,19119,1.9
849,19121,4.8
850,19123,6.3
851,19125,3.9
852,19127,5.9
853,19129,3.9
854,19131,3.6
855,19133,4.1
856,19135,5.9
857,19137,8.4
858,19139,4.5
859,19141,2.7
860,19143,2.7
861,19145,4.3
862,19147,2.0
863,19149,3.6
864,19151,4.8
865,19153,5.2
866,19155,4.9
867,19157,4.3
868,19159,5.3
869,19161,3.9
870,19163,4.9
871,19165,3.3
872,19167,1.8
873,19169,5.2
874,19171,5.7
875,19173,3.3
876,19175,4.1
877,19177,3.7
878,19179,7.0
879,19181,5.2
880,19183,4.2
881,19185,3.0
882,19187,6.6
883,19189,6.6
884,19191,2.5
885,19193,5.0
886,19195,6.3
887,19197,6.2
888,20001,5.3
889,20003,3.7
890,20005,6.7
891,20007,3.2
892,20009,5.5
893,20011,2.5
894,20013,3.9
895,20015,5.3
896,20017,4.1
897,20019,6.2
898,20021,6.5
899,20023,1.7
900,20025,1.9
901,20027,3.1
902,20029,5.9
903,20031,4.8
904,20033,4.7
905,20035,6.2
906,20037,5.8
907,20039,2.8
908,20041,5.6
909,20043,5.1
910,20045,5.3
911,20047,1.6
912,20049,5.8
913,20051,3.4
914,20053,3.4
915,20055,4.8
916,20057,7.2
917,20059,6.0
918,20061,9.2
919,20063,1.8
920,20065,1.6
921,20067,5.0
922,20069,3.0
923,20071,1.2
924,20073,4.1
925,20075,1.8
926,20077,4.4
927,20079,3.7
928,20081,3.9
929,20083,1.4
930,20085,5.2
931,20087,7.1
932,20089,2.2
933,20091,4.1
934,20093,2.3
935,20095,5.5
936,20097,3.9
937,20099,5.3
938,20101,3.6
939,20103,5.0
940,20105,6.6
941,20107,6.6
942,20109,3.6
943,20111,6.6
944,20113,2.4
945,20115,4.7
946,20117,3.3
947,20119,2.4
948,20121,4.3
949,20123,2.8
950,20125,7.4
951,20127,2.7
952,20129,7.9
953,20131,1.8
954,20133,3.4
955,20135,3.3
956,20137,1.7
957,20139,7.9
958,20141,3.8
959,20143,4.2
960,20145,1.2
961,20147,3.0
962,20149,4.3
963,20151,5.3
964,20153,2.4
965,20155,5.2
966,20157,3.6
967,20159,5.4
968,20161,5.7
969,20163,4.1
970,20165,5.2
971,20167,6.5
972,20169,4.5
973,20171,4.8
974,20173,6.0
975,20175,8.5
976,20177,6.0
977,20179,1.4
978,20181,3.7
979,20183,3.6
980,20185,3.5
981,20187,1.1
982,20189,3.7
983,20191,6.0
984,20193,1.9
985,20195,1.4
986,20197,4.7
987,20199,6.6
988,20201,2.9
989,20203,2.6
990,20205,5.7
991,20207,5.7
992,20209,9.3
993,21001,5.8
994,21003,7.1
995,21005,7.4
996,21007,5.3
997,21009,7.6
998,21011,9.6
999,21013,10.6
1000,21015,5.3
1001,21017,7.7
1002,21019,8.5
1003,21021,5.6
1004,21023,8.8
1005,21025,12.0
1006,21027,10.3
1007,21029,6.7
1008,21031,5.4
1009,21033,8.0
1010,21035,6.9
1011,21037,5.8
1012,21039,7.9
1013,21041,10.9
1014,21043,10.8
1015,21045,9.3
1016,21047,10.4
1017,21049,6.9
1018,21051,11.7
1019,21053,8.9
1020,21055,6.1
1021,21057,7.2
1022,21059,6.5
1023,21061,10.1
1024,21063,7.6
1025,21065,13.7
1026,21067,6.4
1027,21069,9.9
1028,21071,11.2
1029,21073,7.8
1030,21075,10.5
1031,21077,6.0
1032,21079,8.9
1033,21081,6.2
1034,21083,8.4
1035,21085,6.9
1036,21087,7.5
1037,21089,9.5
1038,21091,6.6
1039,21093,7.6
1040,21095,10.3
1041,21097,6.9
1042,21099,6.9
1043,21101,6.4
1044,21103,6.4
1045,21105,7.2
1046,21107,6.4
1047,21109,12.8
1048,21111,7.2
1049,21113,8.0
1050,21115,10.2
1051,21117,6.5
1052,21119,14.8
1053,21121,13.3
1054,21123,7.7
1055,21125,9.9
1056,21127,8.8
1057,21129,13.8
1058,21131,17.0
1059,21133,12.9
1060,21135,6.8
1061,21137,10.7
1062,21139,5.1
1063,21141,7.4
1064,21143,5.8
1065,21145,5.1
1066,21147,17.6
1067,21149,7.4
1068,21151,7.7
1069,21153,12.6
1070,21155,8.7
1071,21157,6.8
1072,21159,18.6
1073,21161,6.6
1074,21163,9.0
1075,21165,10.7
1076,21167,9.3
1077,21169,7.1
1078,21171,9.0
1079,21173,8.9
1080,21175,8.5
1081,21177,8.4
1082,21179,7.1
1083,21181,7.8
1084,21183,10.7
1085,21185,4.1
1086,21187,8.5
1087,21189,8.4
1088,21191,5.6
1089,21193,15.2
1090,21195,10.2
1091,21197,7.4
1092,21199,9.2
