,id,unrate
1093,21201,5.8
1094,21203,11.2
1095,21205,6.3
1096,21207,10.6
1097,21209,5.3
1098,21211,4.9
1099,21213,5.5
1100,21215,6.7
1101,21217,8.8
1102,21219,7.9
1103,21221,10.1
1104,21223,15.0
1105,21225,8.4
1106,21227,6.8
1107,21229,5.8
1108,21231,12.8
1109,21233,7.1
1110,21235,9.8
1111,21237,10.2
1112,21239,4.3
1113,22001,9.1
1114,22003,9.3
1115,22005,5.9
1116,22007,8.2
1117,22009,8.5
1118,22011,7.0
1119,22013,10.0
1120,22015,5.7
1121,22017,7.1
1122,22019,7.4
1123,22021,10.9
1124,22023,3.5
1125,22025,7.3
1126,22027,14.4
1127,22029,9.7
1128,22031,9.8
1129,22033,7.0
1130,22035,11.5
1131,22037,6.1
1132,22039,11.2
1133,22041,10.1
1134,22043,8.4
1135,22045,11.2
1136,22047,7.2
1137,22049,5.6
1138,22051,6.4
1139,22053,8.5
1140,22055,5.1
1141,22057,7.3
1142,22059,5.2
1143,22061,10.4
1144,22063,6.2
1145,22065,14.1
1146,22067,8.1
1147,22069,12.1
1148,22071,9.8
1149,22073,7.8
1150,22075,3.9
1151,22077,8.8
1152,22079,8.0
1153,22081,8.0
1154,22083,10.7
1155,22085,9.8
1156,22087,11.1
1157,22089,8.2
1158,22091,14.3
1159,22093,8.4
1160,22095,8.2
1161,22097,5.8
1162,22099,7.0
1163,22101,10.9
1164,22103,7.3
1165,22105,9.8
1166,22107,15.0
1167,22109,5.3
1168,22111,6.6
1169,22113,8.2
1170,22115,8.2
1171,22117,13.1
1172,22119,8.3
1173,22121,6.6
1174,22123,11.1
1175,22125,10.5
1176,22127,7.4
1177,23001,5.8
1178,23003,6.2
1179,23005,4.6
1180,23007,6.9
1181,23009,6.4
1182,23011,7.0
1183,23013,5.6
1184,23015,3.6
1185,23017,7.4
1186,23019,7.3
1187,23021,10.0
1188,23023,5.1
1189,23025,9.2
1190,23027,7.2
1191,23029,8.6
1192,23031,5.1
1193,24001,9.4
1194,24003,5.5
1195,24005,6.0
1196,24009,7.8
1197,24011,7.5
1198,24013,4.5
1199,24015,6.6
1200,24017,5.0
1201,24019,10.1
1202,24021,5.3
1203,24023,5.6
1204,24025,6.0
1205,24027,4.6
1206,24029,5.6
1207,24031,5.8
1208,24033,8.0
1209,24035,4.3
1210,24037,4.4
1211,24039,8.4
1212,24041,6.0
1213,24043,7.5
1214,24045,7.7
1215,24047,7.7
1216,24510,11.4
1217,25001,6.3
1218,25003,8.2
1219,25005,8.1
1220,25007,4.3
1221,25009,7.0
1222,25011,6.1
1223,25013,8.8
1224,25015,7.1
1225,25017,5.4
1226,25019,3.4
1227,25021,6.3
1228,25023,6.9
1229,25025,7.9
1230,25027,6.7
1231,26001,10.3
1232,26003,7.6
1233,26005,4.7
1234,26007,7.8
1235,26009,7.8
1236,26011,10.8
1237,26013,6.8
1238,26015,6.2
1239,26017,8.2
1240,26019,7.6
1241,26021,7.8
1242,26023,5.5
1243,26025,8.5
1244,26027,8.9
1245,26029,7.5
1246,26031,12.6
1247,26033,10.1
1248,26035,12.5
1249,26037,5.3
1250,26039,10.9
1251,26041,7.5
1252,26043,6.9
1253,26045,6.7
1254,26047,7.5
1255,26049,12.0
1256,26051,9.3
1257,26053,8.5
1258,26055,5.8
1259,26057,8.0
1260,26059,7.6
1261,26061,7.4
1262,26063,6.6
1263,26065,8.9
1264,26067,8.2
1265,26069,11.5
1266,26071,7.7
1267,26073,9.9
1268,26075,8.9
1269,26077,7.3
1270,26079,8.9
1271,26081,6.3
1272,26083,6.6
1273,26085,12.1
1274,26087,9.2
1275,26089,6.6
1276,26091,7.4
1277,26093,5.5
1278,26095,13.4
1279,26097,11.2
1280,26099,7.5
1281,26101,10.7
1282,26103,7.2
1283,26105,9.8
1284,26107,10.7
1285,26109,7.1
1286,26111,7.6
1287,26113,8.8
1288,26115,7.0
1289,26117,8.6
1290,26119,13.8
1291,26121,10.4
1292,26123,8.9
1293,26125,6.3
1294,26127,8.3
1295,26129,10.8
1296,26131,12.0
1297,26133,8.8
1298,26135,10.3
1299,26137,6.8
1300,26139,5.3
1301,26141,12.4
1302,26143,14.0
1303,26145,9.5
1304,26147,9.1
1305,26149,6.6
1306,26151,9.2
1307,26153,12.1
1308,26155,8.8
1309,26157,8.4
1310,26159,7.6
1311,26161,6.3
1312,26163,13.0
1313,26165,8.2
1314,27001,7.0
1315,27003,4.9
1316,27005,3.7
1317,27007,10.3
1318,27009,5.0
1319,27011,2.3
1320,27013,4.9
1321,27015,2.7
1322,27017,4.3
1323,27019,3.0
1324,27021,6.3
1325,27023,2.2
1326,27025,5.4
1327,27027,3.1
1328,27029,7.3
1329,27031,2.4
1330,27033,4.8
1331,27035,4.3
1332,27037,4.4
1333,27039,3.3
1334,27041,4.0
1335,27043,3.1
1336,27045,3.5
1337,27047,4.6
1338,27049,4.7
1339,27051,4.5
1340,27053,5.1
1341,27055,4.0
1342,27057,4.4
1343,27059,6.1
1344,27061,6.0
1345,27063,3.3
1346,27065,7.5
1347,27067,3.8
1348,27069,2.7
1349,27071,7.5
1350,27073,3.4
1351,27075,4.1
1352,27077,3.9
1353,27079,4.3
1354,27081,3.2
1355,27083,4.3
1356,27085,3.8
1357,27087,10.1
1358,27089,4.0
1359,27091,3.2
1360,27093,3.9
1361,27095,6.4
1362,27097,4.5
1363,27099,5.8
1364,27101,4.2
1365,27103,3.5
1366,27105,7.0
1367,27107,3.4
1368,27109,4.2
1369,27111,4.0
1370,27113,3.3
1371,27115,6.6
1372,27117,4.2
1373,27119,4.0
1374,27121,3.7
1375,27123,6.5
1376,27125,4.0
1377,27127,3.5
1378,27129,3.4
1379,27131,4.3
1380,27133,2.1
1381,27135,2.1
1382,27137,5.8
1383,27139,4.0
1384,27141,4.1
1385,27143,4.2
1386,27145,4.8
1387,27147,4.3
1388,27149,3.0
1389,27151,3.3
1390,27153,4.3
1391,27155,4.4
1392,27157,3.4
1393,27159,5.2
1394,27161,4.7
1395,27163,4.0
1396,27165,2.7
1397,27167,2.0
1398,27169,5.7
1399,27171,4.4
1400,27173,3.1
1401,28001,10.1
1402,28003,7.7
1403,28005,10.6
1404,28007,11.4
1405,28009,13.8
1406,28011,14.4
1407,28013,9.7
1408,28015,8.9
1409,28017,10.9
1410,28019,13.3
1411,28021,20.9
1412,28023,10.6
1413,28025,13.8
1414,28027,21.1
1415,28029,14.7
1416,28031,13.1
1417,28033,6.7
1418,28035,12.5
1419,28037,10.0
1420,28039,8.8
1421,28041,10.4
1422,28043,9.6
1423,28045,8.8
1424,28047,9.6
1425,28049,10.5
1426,28051,18.9
1427,28053,25.1
1428,28055,10.7
1429,28057,7.2
1430,28059,8.7
1431,28061,6.5
1432,28063,11.9
1433,28065,14.5
1434,28067,7.5
1435,28069,9.3
1436,28071,7.3
1437,28073,8.5
1438,28075,9.0
1439,28077,10.1
1440,28079,9.9
1441,28081,7.0
1442,28083,13.1
1443,28085,8.0
1444,28087,11.5
1445,28089,5.5
1446,28091,8.8
1447,28093,7.5
1448,28095,9.4
1449,28097,8.3
1450,28099,8.3
1451,28101,9.2
1452,28103,15.0
1453,28105,11.0
1454,28107,9.2
1455,28109,11.3
1456,28111,10.4
1457,28113,9.4
1458,28115,7.0
1459,28117,9.1
1460,28119,26.1
1461,28121,5.0
1462,28123,12.0
1463,28125,23.2
1464,28127,10.7
1465,28129,3.9
1466,28131,8.4
1467,28133,19.7
1468,28135,13.5
1469,28137,8.2
1470,28139,10.6
1471,28141,10.0
1472,28143,10.9
1473,28145,9.0
1474,28147,8.5
1475,28149,7.2
1476,28151,19.7
1477,28153,9.8
1478,28155,10.0
1479,28157,9.8
1480,28159,11.4
1481,28161,5.2
1482,28163,17.9
1483,29001,6.5
1484,29003,4.4
1485,29005,3.9
1486,29007,7.9
1487,29009,10.7
1488,29011,5.7
1489,29013,5.6
1490,29015,9.8
1491,29017,4.4
1492,29019,4.6
1493,29021,6.5
1494,29023,9.6
1495,29025,4.4
1496,29027,5.6
1497,29029,8.8
1498,29031,5.9
1499,29033,8.6
1500,29035,9.5
1501,29037,5.7
1502,29039,10.0
1503,29041,3.7
1504,29043,6.3
1505,29045,4.4
1506,29047,5.2
1507,29049,5.0
1508,29051,5.0
1509,29053,5.4
1510,29055,11.9
1511,29057,8.2
1512,29059,10.8
1513,29061,4.7
1514,29063,5.5
1515,29065,8.1
1516,29067,6.8
1517,29069,7.9
1518,29071,5.9
1519,29073,5.1
1520,29075,5.5
1521,29077,5.8
1522,29079,4.5
1523,29081,3.6
1524,29083,6.9
1525,29085,11.6
1526,29087,4.5
1527,29089,4.6
1528,29091,6.8
1529,29093,10.3
1530,29095,6.7
1531,29097,6.0
1532,29099,7.4
1533,29101,7.3
1534,29103,6.1
1535,29105,8.4
1536,29107,5.7
1537,29109,7.0
1538,29111,4.8
1539,29113,8.1
1540,29115,3.7
1541,29117,4.3
1542,29119,6.0
1543,29121,8.5
1544,29123,6.1
1545,29125,9.2
1546,29127,6.0
1547,29129,4.6
1548,29131,6.8
1549,29133,10.8
1550,29135,4.6
1551,29137,5.7
1552,29139,7.4
1553,29141,9.5
1554,29143,11.5
1555,29145,5.9
1556,29147,5.4
1557,29149,5.5
1558,29151,3.0
1559,29153,9.6
1560,29155,11.1
1561,29157,4.3
1562,29159,6.5
1563,29161,6.2
1564,29163,5.6
1565,29165,4.6
1566,29167,8.9
1567,29169,10.8
1568,29171,2.7
1569,29173,6.6
1570,29175,7.5
1571,29177,8.0
1572,29179,8.8
1573,29181,7.9
1574,29183,4.2
1575,29185,8.6
1576,29186,4.4
1577,29187,7.3
1578,29189,6.7
1579,29195,4.8
1580,29197,6.0
1581,29199,4.9
1582,29201,6.4
1583,29203,8.4
1584,29205,5.8
1585,29207,8.0
1586,29209,8.2
1587,29211,4.0
1588,29213,7.5
1589,29215,7.4
1590,29217,4.6
1591,29219,6.6
1592,29221,10.9
1593,29223,9.1
1594,29225,5.6
1595,29227,4.2
1596,29229,9.1
1597,29510,10.6
1598,30001,6.9
1599,30003,16.8
1600,30005,14.2
1601,30007,5.6
1602,30009,3.7
1603,30011,2.7
1604,30013,5.0
1605,30015,3.4
1606,30017,2.2
1607,30019,2.0
1608,30021,2.2
1609,30023,3.7
1610,30025,2.9
1611,30027,3.0
1612,30029,6.5
1613,30031,5.3
1614,30033,0.0
1615,30035,10.8
1616,30037,2.5
1617,30039,7.4
1618,30041,5.3
1619,30043,6.2
1620,30045,2.9
1621,30047,8.8
1622,30049,4.1
1623,30051,5.5
1624,30053,11.6
1625,30055,0.9
1626,30057,4.1
1627,30059,3.0
1628,30061,6.9
1629,30063,7.0
1630,30065,5.8
1631,30067,4.0
1632,30069,3.9
1633,30071,7.3
1634,30073,8.5
1635,30075,4.3
1636,30077,1.5
1637,30079,6.9
1638,30081,7.7
1639,30083,2.5
1640,30085,6.2
1641,30087,9.6
1642,30089,9.3
1643,30091,2.6
1644,30093,7.0
1645,30095,3.8
1646,30097,0.4
1647,30099,5.5
1648,30101,1.0
1649,30103,0.0
1650,30105,4.6
1651,30107,2.8
1652,30109,2.7
1653,30111,3.7
1654,31001,5.4
1655,31003,1.8
1656,31005,3.7
1657,31007,7.3
1658,31009,1.0
1659,31011,1.5
1660,31013,4.2
1661,31015,1.0
1662,31017,0.4
1663,31019,3.3
1664,31021,2.8
1665,31023,4.5
1666,31025,3.5
1667,31027,1.8
1668,31029,1.5
1669,31031,2.3
1670,31033,2.4
1671,31035,2.8
1672,31037,5.4
1673,31039,2.5
1674,31041,2.3
1675,31043,6.8
1676,31045,1.9
1677,31047,4.7
1678,31049,4.7
1679,31051,3.4
1680,31053,4.3
1681,31055,4.9
1682,31057,3.7
1683,31059,2.7
1684,31061,3.4
1685,31063,2.6
1686,31065,3.7
1687,31067,3.6
1688,31069,2.3
1689,31071,3.0
1690,31073,4.6
1691,31075,4.9
1692,31077,1.6
1693,31079,5.3
1694,31081,2.1
1695,31083,1.9
1696,31085,1.7
1697,31087,2.8
1698,31089,1.3
1699,31091,1.9
1700,31093,3.3
1701,31095,3.2
1702,31097,3.3
1703,31099,3.6
1704,31101,4.0
1705,31103,0.7
1706,31105,5.4
1707,31107,3.0
1708,31109,4.4
1709,31111,3.1
1710,31113,0.9
1711,31115,0.3
1712,31117,0.0
1713,31119,3.1
1714,31121,5.3
1715,31123,3.5
1716,31125,3.2
1717,31127,6.5
1718,31129,2.9
1719,31131,3.8
1720,31133,3.0
1721,31135,1.9
1722,31137,1.2
1723,31139,4.0
1724,31141,4.6
1725,31143,3.9
1726,31145,5.0
1727,31147,4.6
1728,31149,1.6
1729,31151,3.4
1730,31153,3.7
1731,31155,2.9
1732,31157,5.3
1733,31159,3.5
1734,31161,2.1
1735,31163,2.2
1736,31165,0.0
1737,31167,3.3
1738,31169,1.4
1739,31171,1.8
1740,31173,15.3
1741,31175,1.8
1742,31177,1.5
1743,31179,2.3
1744,31181,3.0
1745,31183,0.6
1746,31185,1.4
1747,32001,11.7
1748,32003,9.6
1749,32005,7.5
1750,32007,4.9
1751,32009,11.4
1752,32011,3.8
1753,32013,7.7
1754,32015,7.9
1755,32017,9.1
1756,32019,11.8
1757,32021,13.0
1758,32023,14.1
1759,32027,3.5
1760,32029,4.1
1761,32031,8.0
1762,32033,7.9
1763,32510,9.5
1764,33001,5.1
1765,33003,5.1
1766,33005,5.0
1767,33007,6.7
1768,33009,4.6
1769,33011,5.2
1770,33013,4.8
1771,33015,4.9
1772,33017,5.5
1773,33019,4.5
1774,34001,11.8
1775,34003,5.8
1776,34005,7.9
1777,34007,8.8
1778,34009,9.2
1779,34011,9.9
1780,34013,12.1
1781,34015,8.1
1782,34017,8.1
1783,34019,5.3
1784,34021,8.6
1785,34023,7.0
1786,34025,6.8
1787,34027,5.6
1788,34029,7.6
1789,34031,7.0
1790,34033,9.4
1791,34035,5.4
1792,34037,7.2
1793,34039,8.5
1794,34041,8.3
1795,35001,7.3
1796,35003,4.0
1797,35005,7.1
1798,35006,16.3
1799,35007,11.5
1800,35009,8.9
1801,35011,6.6
1802,35013,10.6
1803,35015,5.5
1804,35017,9.3
1805,35019,0.3
1806,35021,6.0
1807,35023,11.4
1808,35025,6.6
1809,35027,6.7
1810,35028,2.6
1811,35029,14.1
1812,35031,15.7
1813,35033,2.9
1814,35035,11.0
1815,35037,2.7
1816,35039,9.5
1817,35041,11.1
1818,35043,8.5
1819,35045,9.9
1820,35047,4.9
1821,35049,6.7
1822,35051,10.0
1823,35053,5.8
1824,35055,9.7
1825,35057,9.6
1826,35059,3.1
1827,35061,10.7
1828,36001,5.8
1829,36003,8.1
1830,36005,12.7
1831,36007,7.4
1832,36009,7.5
1833,36011,6.9
1834,36013,7.9
1835,36015,5.6
1836,36017,7.0
1837,36019,6.6
1838,36021,5.5
1839,36023,5.2
1840,36025,8.3
1841,36027,7.6
1842,36029,6.1
1843,36031,7.5
1844,36033,8.5
1845,36035,8.0
1846,36037,5.4
1847,36039,7.8
1848,36041,9.2
1849,36043,8.8
1850,36045,9.4
1851,36047,9.0
1852,36049,7.9
1853,36051,5.1
1854,36053,4.9
1855,36055,7.3
1856,36057,8.4
1857,36059,5.8
1858,36061,6.9
1859,36063,7.1
1860,36065,6.9
1861,36067,6.8
1862,36069,5.5
1863,36071,6.7
1864,36073,7.4
1865,36075,9.1
1866,36077,6.9
1867,36079,6.2
1868,36081,7.8
1869,36083,6.8
1870,36085,6.2
1871,36087,7.0
1872,36089,10.0
1873,36091,5.4
1874,36093,7.4
1875,36095,10.1
1876,36097,7.3
1877,36099,5.3
1878,36101,7.6
1879,36103,6.1
1880,36105,10.1
1881,36107,6.7
1882,36109,5.4
1883,36111,8.5
1884,36113,6.0
1885,36115,8.1
1886,36117,7.0
1887,36119,7.1
1888,36121,7.1
1889,36123,7.2
1890,37001,6.9
1891,37003,8.4
1892,37005,6.6
1893,37007,14.4
1894,37009,7.6
1895,37011,8.0
1896,37013,9.9
1897,37015,14.2
1898,37017,9.0
1899,37019,9.7
1900,37021,6.0
1901,37023,10.8
1902,37025,7.9
1903,37027,10.5
1904,37029,11.0
1905,37031,9.2
1906,37033,10.4
1907,37035,7.9
1908,37037,7.8
1909,37039,7.7
1910,37041,13.4
1911,37043,10.3
1912,37045,12.2
1913,37047,8.5
1914,37049,9.9
1915,37051,11.4
1916,37053,6.2
1917,37055,5.9
1918,37057,10.0
1919,37059,6.4
1920,37061,10.5
1921,37063,6.3
1922,37065,12.5
1923,37067,8.4
1924,37069,8.2
1925,37071,9.7
1926,37073,9.7
1927,37075,9.5
1928,37077,6.9
1929,37079,10.5
1930,37081,7.6
1931,37083,11.6
1932,37085,10.0
1933,37087,6.0
1934,37089,4.7
1935,37091,11.8
1936,37093,11.6
1937,37095,14.3
1938,37097,8.6
1939,37099,5.1
1940,37101,7.6
1941,37103,11.5
1942,37105,9.4
1943,37107,12.5
1944,37109,8.9
1945,37111,9.8
1946,37113,5.8
1947,37115,7.2
1948,37117,13.1
1949,37119,7.9
1950,37121,6.6
1951,37123,8.8
1952,37125,7.3
1953,37127,9.5
1954,37129,7.7
1955,37131,12.7
1956,37133,11.8
1957,37135,5.9
1958,37137,9.0
1959,37139,8.5
1960,37141,9.9
1961,37143,10.6
1962,37145,13.1
1963,37147,11.5
1964,37149,7.8
1965,37151,7.0
1966,37153,11.6
1967,37155,10.8
1968,37157,9.5
1969,37159,10.6
1970,37161,10.1
1971,37163,9.4
1972,37165,13.4
1973,37167,10.3
1974,37169,7.5
1975,37171,6.1
1976,37173,7.0
1977,37175,6.7
1978,37177,12.9
1979,37179,6.8
1980,37181,11.1
1981,37183,5.7
1982,37185,9.9
1983,37187,16.0
1984,37189,8.8
1985,37191,11.8
1986,37193,9.7
1987,37195,8.4
1988,37197,6.8
1989,37199,9.5
1990,38001,2.0
1991,38003,2.8
1992,38005,6.1
1993,38007,3.0
1994,38009,2.3
1995,38011,2.2
1996,38013,1.9
1997,38015,2.2
1998,38017,2.9
1999,38019,1.1
2000,38021,2.5
2001,38023,1.6
2002,38025,3.8
2003,38027,2.1
2004,38029,3.4
2005,38031,1.2
2006,38033,0.4
2007,38035,3.5
2008,38037,2.7
2009,38039,1.6
2010,38041,2.5
2011,38043,1.6
2012,38045,1.8
2013,38047,1.8
2014,38049,2.6
2015,38051,1.1
2016,38053,3.7
2017,38055,1.5
2018,38057,2.6
2019,38059,2.2
2020,38061,4.2
2021,38063,0.8
2022,38065,2.2
2023,38067,3.1
2024,38069,1.6
2025,38071,1.1
2026,38073,2.3
2027,38075,0.9
2028,38077,2.8
2029,38079,5.1
2030,38081,0.9
2031,38083,3.9
2032,38085,19.7
2033,38087,0.0
2034,38089,3.2
2035,38091,4.1
2036,38093,2.6
2037,38095,5.2
2038,38097,2.6
2039,38099,3.3
2040,38101,2.4
2041,38103,2.2
2042,38105,2.0
2043,39001,9.9
2044,39003,7.6
2045,39005,5.7
2046,39007,8.1
2047,39009,9.4
2048,39011,4.0
2049,39013,7.8
2050,39015,8.0
2051,39017,6.1
2052,39019,6.7
2053,39021,7.2
2054,39023,8.9
2055,39025,5.0
2056,39027,6.6
2057,39029,8.4
2058,39031,6.4
2059,39033,7.7
2060,39035,9.7
2061,39037,6.1
2062,39039,6.8
2063,39041,2.7
2064,39043,7.7
2065,39045,6.0
2066,39047,6.9
2067,39049,6.3
2068,39051,6.2
2069,39053,7.2
2070,39055,4.0
2071,39057,6.5
2072,39059,9.3
2073,39061,7.9
2074,39063,5.5
2075,39065,8.2
2076,39067,4.6
2077,39069,5.3
2078,39071,9.6
2079,39073,9.1
2080,39075,3.4
2081,39077,6.7
2082,39079,11.2
2083,39081,8.3
2084,39083,6.1
2085,39085,5.3
2086,39087,7.6
2087,39089,6.6
2088,39091,5.9
2089,39093,8.2
2090,39095,9.6
2091,39097,6.4
2092,39099,8.9
2093,39101,8.0
2094,39103,4.1
2095,39105,11.2
2096,39107,4.7
2097,39109,6.4
2098,39111,6.5
2099,39113,8.7
2100,39115,8.4
2101,39117,5.4
2102,39119,7.6
2103,39121,6.9
2104,39123,5.3
2105,39125,6.1
2106,39127,9.6
2107,39129,6.0
2108,39131,11.1
2109,39133,7.9
2110,39135,6.6
2111,39137,2.9
2112,39139,8.3
2113,39141,9.9
2114,39143,6.3
