,id,unrate
2115,39145,9.0
2116,39147,6.8
2117,39149,5.8
2118,39151,7.6
2119,39153,7.3
2120,39155,6.9
2121,39157,5.7
2122,39159,3.7
2123,39161,5.8
2124,39163,10.7
2125,39165,5.0
2126,39167,4.7
2127,39169,4.3
2128,39171,5.8
2129,39173,6.3
2130,39175,5.5
2131,40001,6.0
2132,40003,4.2
2133,40005,9.0
2134,40007,3.0
2135,40009,3.3
2136,40011,2.7
2137,40013,7.2
2138,40015,8.3
2139,40017,4.3
2140,40019,6.1
2141,40021,7.6
2142,40023,9.1
2143,40025,2.0
2144,40027,4.9
2145,40029,9.0
2146,40031,9.0
2147,40033,9.4
2148,40035,5.3
2149,40037,4.8
2150,40039,3.5
2151,40041,8.1
2152,40043,2.6
2153,40045,5.5
2154,40047,4.9
2155,40049,4.1
2156,40051,4.1
2157,40053,3.7
2158,40055,6.2
2159,40057,9.0
2160,40059,1.9
2161,40061,8.6
2162,40063,8.1
2163,40065,5.5
2164,40067,7.3
2165,40069,7.2
2166,40071,7.4
2167,40073,3.6
2168,40075,5.9
2169,40077,8.6
2170,40079,7.9
2171,40081,6.1
2172,40083,5.7
2173,40085,3.7
2174,40087,4.0
2175,40089,6.6
2176,40091,10.3
2177,40093,5.9
2178,40095,5.7
2179,40097,6.5
2180,40099,3.1
2181,40101,7.6
2182,40103,4.8
2183,40105,8.1
2184,40107,10.4
2185,40109,5.6
2186,40111,10.5
2187,40113,6.8
2188,40115,8.1
2189,40117,6.1
2190,40119,5.8
2191,40121,5.8
2192,40123,6.0
2193,40125,7.1
2194,40127,9.5
2195,40129,1.5
2196,40131,5.2
2197,40133,7.9
2198,40135,8.8
2199,40137,6.8
2200,40139,2.9
2201,40141,5.4
2202,40143,6.2
2203,40145,6.2
2204,40147,4.8
2205,40149,3.0
2206,40151,2.6
2207,40153,4.3
2208,41001,8.8
2209,41003,7.8
2210,41005,6.7
2211,41007,6.9
2212,41009,8.6
2213,41011,10.7
2214,41013,11.3
2215,41015,11.0
2216,41017,7.1
2217,41019,10.9
2218,41021,10.6
2219,41023,7.4
2220,41025,14.3
2221,41027,4.8
2222,41029,8.9
2223,41031,13.3
2224,41033,10.8
2225,41035,11.3
2226,41037,8.9
2227,41039,8.7
2228,41041,6.6
2229,41043,9.8
2230,41045,9.6
2231,41047,9.1
2232,41049,5.9
2233,41051,7.8
2234,41053,9.8
2235,41055,7.2
2236,41057,7.4
2237,41059,9.1
2238,41061,6.6
2239,41063,7.7
2240,41065,7.2
2241,41067,6.6
2242,41069,10.5
2243,41071,8.2
2244,42001,5.5
2245,42003,6.4
2246,42005,7.7
2247,42007,6.1
2248,42009,6.2
2249,42011,8.2
2250,42013,5.8
2251,42015,5.4
2252,42017,6.2
2253,42019,5.2
2254,42021,8.3
2255,42023,4.9
2256,42025,8.0
2257,42027,4.9
2258,42029,5.3
2259,42031,7.1
2260,42033,8.1
2261,42035,6.6
2262,42037,5.3
2263,42039,6.8
2264,42041,5.1
2265,42043,6.2
2266,42045,7.5
2267,42047,5.1
2268,42049,7.1
2269,42051,7.8
2270,42053,4.5
2271,42055,6.4
2272,42057,6.0
2273,42059,7.0
2274,42061,7.3
2275,42063,7.7
2276,42065,5.2
2277,42067,5.3
2278,42069,6.5
2279,42071,5.5
2280,42073,6.5
2281,42075,6.5
2282,42077,7.7
2283,42079,7.6
2284,42081,7.3
2285,42083,7.9
2286,42085,6.2
2287,42087,5.2
2288,42089,10.3
2289,42091,5.9
2290,42093,5.3
2291,42095,6.7
2292,42097,6.8
2293,42099,5.2
2294,42101,12.5
2295,42103,9.9
2296,42105,5.8
2297,42107,8.0
2298,42109,4.4
2299,42111,6.7
2300,42113,8.9
2301,42115,7.4
2302,42117,6.8
2303,42119,4.9
2304,42121,8.0
2305,42123,5.8
2306,42125,6.2
2307,42127,7.4
2308,42129,5.3
2309,42131,7.0
2310,42133,6.2
2311,44001,5.0
2312,44003,7.3
2313,44005,6.5
2314,44007,8.5
2315,44009,6.6
2316,45001,9.4
2317,45003,10.1
2318,45005,17.7
2319,45007,8.1
2320,45009,9.2
2321,45011,10.8
2322,45013,6.6
2323,45015,8.0
2324,45017,8.5
2325,45019,6.7
2326,45021,8.7
2327,45023,11.5
2328,45025,9.5
2329,45027,15.4
2330,45029,10.5
2331,45031,15.7
2332,45033,9.5
2333,45035,6.7
2334,45037,7.0
2335,45039,10.8
2336,45041,10.5
2337,45043,9.5
2338,45045,6.4
2339,45047,11.4
2340,45049,9.6
2341,45051,8.0
2342,45053,10.0
2343,45055,8.3
2344,45057,9.9
2345,45059,9.0
2346,45061,11.9
2347,45063,6.9
2348,45065,13.9
2349,45067,12.0
2350,45069,15.5
2351,45071,8.6
2352,45073,8.6
2353,45075,11.3
2354,45077,8.0
2355,45079,8.5
2356,45081,7.6
2357,45083,7.6
2358,45085,12.5
2359,45087,9.9
2360,45089,10.3
2361,45091,7.8
2362,46003,1.7
2363,46005,2.9
2364,46007,16.5
2365,46009,0.9
2366,46011,3.5
2367,46013,2.2
2368,46015,2.4
2369,46017,14.4
2370,46019,1.8
2371,46021,0.9
2372,46023,5.4
2373,46025,3.7
2374,46027,6.2
2375,46029,2.8
2376,46031,29.9
2377,46033,4.6
2378,46035,3.9
2379,46037,1.9
2380,46039,2.1
2381,46041,24.6
2382,46043,0.3
2383,46045,2.0
2384,46047,2.8
2385,46049,0.6
2386,46051,3.1
2387,46053,1.5
2388,46055,2.7
2389,46057,2.2
2390,46059,1.9
2391,46061,0.3
2392,46063,1.4
2393,46065,2.3
2394,46067,5.0
2395,46069,2.2
2396,46071,15.9
2397,46073,0.7
2398,46075,2.3
2399,46077,2.1
2400,46079,3.9
2401,46081,3.3
2402,46083,1.9
2403,46085,7.0
2404,46087,2.4
2405,46089,5.9
2406,46091,1.8
2407,46093,1.5
2408,46095,9.1
2409,46097,4.2
2410,46099,3.7
2411,46101,6.8
2412,46102,28.1
2413,46103,4.8
2414,46105,4.0
2415,46107,0.9
2416,46109,7.2
2417,46111,2.9
2418,46115,1.5
2419,46117,1.3
2420,46119,0.7
2421,46121,21.2
2422,46123,0.6
2423,46125,2.3
2424,46127,2.7
2425,46129,3.4
2426,46135,2.9
2427,46137,27.0
2428,47001,7.4
2429,47003,6.1
2430,47005,11.1
2431,47007,9.3
2432,47009,6.5
2433,47011,9.3
2434,47013,8.7
2435,47015,9.9
2436,47017,8.5
2437,47019,7.1
2438,47021,6.6
2439,47023,10.7
2440,47025,8.4
2441,47027,8.5
2442,47029,10.0
2443,47031,7.0
2444,47033,6.8
2445,47035,8.8
2446,47037,6.2
2447,47039,8.3
2448,47041,7.0
2449,47043,5.6
2450,47045,8.1
2451,47047,8.4
2452,47049,8.4
2453,47051,8.5
2454,47053,8.0
2455,47055,7.1
2456,47057,8.2
2457,47059,8.0
2458,47061,11.3
2459,47063,8.7
2460,47065,6.9
2461,47067,12.9
2462,47069,18.2
2463,47071,12.2
2464,47073,8.9
2465,47075,7.2
2466,47077,9.4
2467,47079,7.9
2468,47081,7.4
2469,47083,7.4
2470,47085,8.0
2471,47087,10.6
2472,47089,7.8
2473,47091,6.7
2474,47093,6.2
2475,47095,12.2
2476,47097,11.4
2477,47099,8.8
2478,47101,4.8
2479,47103,7.7
2480,47105,7.5
2481,47107,8.6
2482,47109,14.8
2483,47111,6.8
2484,47113,7.3
2485,47115,6.5
2486,47117,8.4
2487,47119,7.1
2488,47121,12.5
2489,47123,11.5
2490,47125,8.2
2491,47127,5.8
2492,47129,8.6
2493,47131,10.8
2494,47133,7.1
2495,47135,7.1
2496,47137,6.0
2497,47139,9.0
2498,47141,7.7
2499,47143,8.0
2500,47145,9.3
2501,47147,7.4
2502,47149,6.1
2503,47151,13.4
2504,47153,9.1
2505,47155,6.4
2506,47157,9.4
2507,47159,4.2
2508,47161,8.7
2509,47163,7.7
2510,47165,5.3
2511,47167,9.4
2512,47169,8.0
2513,47171,11.5
2514,47173,9.1
2515,47175,11.7
2516,47177,7.8
2517,47179,5.7
2518,47181,8.4
2519,47183,10.0
2520,47185,10.5
2521,47187,3.7
2522,47189,5.4
2523,48001,4.3
2524,48003,5.2
2525,48005,8.3
2526,48007,7.5
2527,48009,3.3
2528,48011,1.6
2529,48013,7.2
2530,48015,5.8
2531,48017,2.1
2532,48019,4.1
2533,48021,8.6
2534,48023,1.4
2535,48025,6.1
2536,48027,8.7
2537,48029,6.7
2538,48031,6.1
2539,48033,1.1
2540,48035,6.4
2541,48037,8.1
2542,48039,5.2
2543,48041,5.7
2544,48043,7.0
2545,48045,5.9
2546,48047,12.9
2547,48049,4.1
2548,48051,6.1
2549,48053,4.6
2550,48055,4.5
2551,48057,6.3
2552,48059,3.8
2553,48061,9.4
2554,48063,6.6
2555,48065,2.2
2556,48067,8.8
2557,48069,4.8
2558,48071,6.4
2559,48073,6.0
2560,48075,6.3
2561,48077,6.7
2562,48079,7.0
2563,48081,4.3
2564,48083,6.0
2565,48085,4.5
2566,48087,4.9
2567,48089,3.3
2568,48091,4.5
2569,48093,5.2
2570,48095,1.9
2571,48097,6.5
2572,48099,9.2
2573,48101,11.6
2574,48103,3.3
2575,48105,2.8
2576,48107,9.5
2577,48109,4.6
2578,48111,4.8
2579,48113,6.7
2580,48115,7.4
2581,48117,4.9
2582,48119,9.4
2583,48121,5.1
2584,48123,6.7
2585,48125,11.8
2586,48127,12.8
2587,48129,4.9
2588,48131,11.5
2589,48133,5.0
2590,48135,6.4
2591,48137,3.9
2592,48139,5.5
2593,48141,7.9
2594,48143,4.1
2595,48145,6.2
2596,48147,6.4
2597,48149,1.7
2598,48151,6.8
2599,48153,7.6
2600,48155,9.3
2601,48157,5.4
2602,48159,6.5
2603,48161,5.5
2604,48163,6.9
2605,48165,4.5
2606,48167,7.2
2607,48169,2.9
2608,48171,5.9
2609,48173,2.7
2610,48175,9.8
2611,48177,6.5
2612,48179,5.3
2613,48181,7.5
2614,48183,5.8
2615,48185,5.9
2616,48187,5.2
2617,48189,6.5
2618,48191,9.1
2619,48193,4.9
2620,48195,2.5
2621,48197,5.7
2622,48199,4.8
2623,48201,7.0
2624,48203,8.3
2625,48205,1.6
2626,48207,9.6
2627,48209,6.1
2628,48211,4.5
2629,48213,6.9
2630,48215,9.0
2631,48217,8.9
2632,48219,7.2
2633,48221,3.2
2634,48223,6.0
2635,48225,4.9
2636,48227,6.6
2637,48229,5.6
2638,48231,9.7
2639,48233,4.9
2640,48235,3.3
2641,48237,4.7
2642,48239,5.1
2643,48241,10.4
2644,48243,4.8
2645,48245,7.3
2646,48247,18.4
2647,48249,6.3
2648,48251,6.3
2649,48253,3.7
2650,48255,4.0
2651,48257,7.0
2652,48259,4.7
2653,48261,0.0
2654,48263,2.1
2655,48265,8.2
2656,48267,6.0
2657,48269,4.1
2658,48271,14.4
2659,48273,10.5
2660,48275,5.4
2661,48277,7.0
2662,48279,4.7
2663,48281,8.2
2664,48283,8.4
2665,48285,3.5
2666,48287,6.0
2667,48289,7.6
2668,48291,9.2
2669,48293,9.4
2670,48295,5.8
2671,48297,3.4
2672,48299,7.7
2673,48301,0.0
2674,48303,5.4
2675,48305,11.1
2676,48307,4.2
2677,48309,5.6
2678,48311,15.2
2679,48313,3.9
2680,48315,9.0
2681,48317,3.4
2682,48319,4.4
2683,48321,6.0
2684,48323,12.4
2685,48325,6.0
2686,48327,8.4
2687,48329,3.6
2688,48331,9.6
2689,48333,3.9
2690,48335,6.0
2691,48337,6.0
2692,48339,5.4
2693,48341,3.9
2694,48343,12.9
2695,48345,10.0
2696,48347,8.8
2697,48349,10.4
2698,48351,14.2
2699,48353,6.3
2700,48355,6.1
2701,48357,4.8
2702,48359,5.5
2703,48361,7.5
2704,48363,6.7
2705,48365,4.7
2706,48367,5.6
2707,48369,3.0
2708,48371,4.0
2709,48373,9.4
2710,48375,4.6
2711,48377,9.2
2712,48379,6.6
2713,48381,3.5
2714,48383,4.3
2715,48385,6.7
2716,48387,6.9
2717,48389,7.7
2718,48391,7.5
2719,48393,2.5
2720,48395,7.9
2721,48397,5.4
2722,48399,4.6
2723,48401,5.9
2724,48403,8.3
2725,48405,14.1
2726,48407,7.4
2727,48409,5.3
2728,48411,3.9
2729,48413,4.6
2730,48415,4.3
2731,48417,4.9
2732,48419,9.6
2733,48421,1.0
2734,48423,6.6
2735,48425,3.5
2736,48427,14.2
2737,48429,6.0
2738,48431,1.3
2739,48433,6.9
2740,48435,6.6
2741,48437,5.1
2742,48439,6.0
2743,48441,5.5
2744,48443,5.1
2745,48445,7.0
2746,48447,3.1
2747,48449,6.6
2748,48451,3.9
2749,48453,5.2
2750,48455,10.2
2751,48457,10.3
2752,48459,7.7
2753,48461,4.5
2754,48463,6.4
2755,48465,8.4
2756,48467,5.9
2757,48469,5.5
2758,48471,4.2
2759,48473,9.0
2760,48475,5.2
2761,48477,4.9
2762,48479,5.9
2763,48481,5.7
2764,48483,5.4
2765,48485,5.2
2766,48487,6.1
2767,48489,13.4
2768,48491,5.3
2769,48493,6.2
2770,48495,4.1
2771,48497,6.6
2772,48499,9.3
2773,48501,9.1
2774,48503,4.0
2775,48505,12.6
2776,48507,12.0
2777,49001,3.7
2778,49003,6.0
2779,49005,4.5
2780,49007,7.6
2781,49009,4.9
2782,49011,3.7
2783,49013,5.9
2784,49015,4.4
2785,49017,6.1
2786,49019,7.3
2787,49021,8.1
2788,49023,4.2
2789,49025,6.5
2790,49027,4.0
2791,49029,3.7
2792,49031,3.8
2793,49033,5.6
2794,49035,5.1
2795,49037,8.2
2796,49039,8.1
2797,49041,5.3
2798,49043,3.2
2799,49045,7.0
2800,49047,5.5
2801,49049,4.9
2802,49051,3.7
2803,49053,6.3
2804,49055,1.9
2805,49057,5.3
2806,50001,5.0
2807,50003,5.4
2808,50005,6.3
2809,50007,4.5
2810,50009,7.1
2811,50011,5.0
2812,50013,6.1
2813,50015,3.9
2814,50017,4.3
2815,50019,5.2
2816,50021,5.5
2817,50023,4.6
2818,50025,6.0
2819,50027,4.5
2820,51001,7.0
2821,51003,3.2
2822,51005,4.6
2823,51007,4.0
2824,51009,5.5
2825,51011,4.5
2826,51013,3.4
2827,51015,4.9
2828,51017,8.7
2829,51019,4.7
2830,51021,6.5
2831,51023,4.1
2832,51025,6.8
2833,51027,9.7
2834,51029,8.7
2835,51031,4.3
2836,51033,7.1
2837,51035,5.3
2838,51036,7.3
2839,51037,7.0
2840,51041,6.4
2841,51043,4.8
2842,51045,5.6
2843,51047,6.4
2844,51049,8.5
2845,51051,7.2
2846,51053,9.3
2847,51057,6.2
2848,51059,4.7
2849,51061,4.0
2850,51063,6.9
2851,51065,5.3
2852,51067,6.4
2853,51069,5.1
2854,51071,4.7
2855,51073,4.2
2856,51075,5.1
2857,51077,7.1
2858,51079,7.8
2859,51081,6.6
2860,51083,5.4
2861,51085,3.8
2862,51087,6.3
2863,51089,9.4
2864,51091,1.3
2865,51093,8.1
2866,51095,4.9
2867,51097,6.0
2868,51099,6.5
2869,51101,3.9
2870,51103,5.4
2871,51105,12.3
2872,51107,3.9
2873,51109,8.1
2874,51111,6.2
2875,51113,5.3
2876,51115,2.0
2877,51117,6.1
2878,51119,5.3
2879,51121,4.6
2880,51125,3.8
2881,51127,4.9
2882,51131,7.0
2883,51133,7.6
2884,51135,8.3
2885,51137,7.7
2886,51139,8.6
2887,51141,7.7
2888,51143,6.7
2889,51145,4.6
2890,51147,6.6
2891,51149,9.4
2892,51153,5.4
2893,51155,6.7
2894,51157,2.4
2895,51159,6.3
2896,51161,4.8
2897,51163,4.8
2898,51165,5.2
2899,51167,6.6
2900,51169,7.8
2901,51171,5.5
2902,51173,7.3
2903,51175,5.8
2904,51177,5.6
2905,51179,4.9
2906,51181,8.2
2907,51183,6.6
2908,51185,8.3
2909,51187,6.5
2910,51191,6.4
2911,51193,6.6
2912,51195,10.4
2913,51197,7.5
2914,51199,6.1
2915,51510,4.0
2916,51520,8.7
2917,51530,6.1
2918,51540,3.9
2919,51550,6.3
2920,51570,8.4
2921,51580,5.2
2922,51590,11.8
2923,51595,18.8
2924,51600,5.5
2925,51610,5.3
2926,51620,14.6
2927,51630,7.4
2928,51640,6.6
2929,51650,8.9
2930,51660,5.9
2931,51670,10.8
2932,51678,3.9
2933,51680,7.2
2934,51683,6.0
2935,51685,4.6
2936,51690,10.0
2937,51700,8.3
2938,51710,9.7
2939,51720,13.6
2940,51730,13.7
2941,51735,3.2
2942,51740,10.9
2943,51750,9.2
2944,51760,9.1
2945,51770,7.4
2946,51775,5.0
2947,51790,5.0
2948,51800,7.3
2949,51810,5.8
2950,51820,5.1
2951,51830,9.1
2952,51840,5.1
2953,53001,6.1
2954,53003,8.3
2955,53005,6.5
2956,53007,6.8
2957,53009,9.3
2958,53011,7.2
2959,53013,9.0
2960,53015,9.7
2961,53017,5.1
2962,53019,9.8
2963,53021,6.8
2964,53023,4.4
2965,53025,9.1
2966,53027,12.1
2967,53029,7.7
2968,53031,7.2
2969,53033,5.5
2970,53035,7.0
2971,53037,6.7
2972,53039,5.4
2973,53041,9.7
2974,53043,4.1
2975,53045,10.8
2976,53047,8.1
2977,53049,7.7
2978,53051,9.1
2979,53053,7.8
2980,53055,5.1
2981,53057,7.2
2982,53059,7.7
2983,53061,6.2
2984,53063,7.2
2985,53065,8.9
2986,53067,8.4
2987,53069,7.0
2988,53071,6.4
2989,53073,7.7
2990,53075,8.9
2991,53077,8.3
2992,54001,7.9
2993,54003,9.0
2994,54005,9.6
2995,54007,14.6
2996,54009,4.1
2997,54011,6.6
2998,54013,16.2
2999,54015,10.9
3000,54017,6.5
3001,54019,8.5
3002,54021,10.6
3003,54023,6.0
3004,54025,7.9
3005,54027,7.6
3006,54029,6.6
3007,54031,6.9
3008,54033,7.3
3009,54035,5.4
3010,54037,7.6
3011,54039,6.4
3012,54041,7.4
3013,54043,7.0
3014,54045,12.3
3015,54047,12.7
3016,54049,6.0
3017,54051,6.0
3018,54053,10.2
3019,54055,6.2
3020,54057,7.8
3021,54059,15.8
3022,54061,6.1
3023,54063,9.1
3024,54065,12.2
3025,54067,7.7
3026,54069,5.5
3027,54071,4.3
3028,54073,8.4
3029,54075,5.7
3030,54077,7.7
3031,54079,3.1
3032,54081,7.7
3033,54083,7.4
3034,54085,8.4
3035,54087,10.5
3036,54089,10.7
3037,54091,9.1
3038,54093,8.2
3039,54095,8.5
3040,54097,7.7
3041,54099,9.5
3042,54101,10.8
3043,54103,8.5
3044,54105,5.4
3045,54107,7.6
3046,54109,12.1
3047,55001,9.5
3048,55003,7.2
3049,55005,5.4
3050,55007,6.8
3051,55009,5.3
3052,55011,3.7
3053,55013,6.3
3054,55015,2.6
3055,55017,4.2
3056,55019,4.2
3057,55021,4.3
3058,55023,5.4
3059,55025,4.4
3060,55027,4.8
3061,55029,5.9
3062,55031,6.4
3063,55033,5.5
3064,55035,4.8
3065,55037,7.6
3066,55039,4.6
3067,55041,9.8
3068,55043,4.3
3069,55045,3.0
3070,55047,5.0
3071,55049,4.3
3072,55051,7.2
3073,55053,5.6
3074,55055,4.7
3075,55057,5.8
3076,55059,8.7
3077,55061,4.6
3078,55063,4.8
3079,55065,3.0
3080,55067,7.2
3081,55069,4.9
3082,55071,4.8
3083,55073,4.8
3084,55075,6.6
3085,55077,6.3
3086,55078,11.0
3087,55079,8.1
3088,55081,6.1
3089,55083,5.0
3090,55085,5.1
3091,55087,3.7
3092,55089,3.5
3093,55091,4.2
3094,55093,2.8
3095,55095,5.8
3096,55097,6.2
3097,55099,3.9
3098,55101,7.5
3099,55103,3.6
3100,55105,7.4
3101,55107,4.9
3102,55109,4.1
3103,55111,4.8
3104,55113,7.7
3105,55115,4.5
3106,55117,5.1
3107,55119,4.5
3108,55121,3.3
3109,55123,3.6
3110,55125,7.7
3111,55127,6.4
3112,55129,5.3
3113,55131,4.0
3114,55133,3.7
3115,55135,4.5
3116,55137,6.3
3117,55139,4.4
3118,55141,5.7
3119,56001,4.6
3120,56003,3.3
3121,56005,4.7
3122,56007,4.1
3123,56009,5.3
3124,56011,4.4
3125,56013,7.3
3126,56015,6.9
3127,56017,3.5
3128,56019,4.5
3129,56021,5.6
3130,56023,5.6
3131,56025,4.9
3132,56027,0.5
3133,56029,3.8
3134,56031,3.9
3135,56033,3.8
3136,56035,2.8
3137,56037,5.1
3138,56039,2.1
3139,56041,6.4
3140,56043,7.4
3141,56045,3.6
